DATAFLOW,LAST UPDATE,freq,reporter,partner,product,flow,indicators,TIME_PERIOD,OBS_VALUE
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,18713115801,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,21116223337,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,22588485192,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,20614280989,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,17272048790,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,18857228735,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,18956508031,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,20527177651,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,1264671825,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,1241109540,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,1714182245,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,1789047079,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,1291981587,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,1237609403,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,1672970280,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,1967718875,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,2022946444,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,2048921686,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,1423189893,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,1624198775,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,1286339608,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,1001141253,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,1147477588,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,1115511372,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,1087032719,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,1057576581,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,1102446111,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,1123866155,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,1166376823,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,1158520614,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,1252868083,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,881034424,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,1136685967,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,943999355,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,964969385,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,217638639,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,176008172,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,191112492,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,160328747,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,171607004,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,169061978,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,172014677,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,180848247,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,201251822,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,272787924,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,238187417,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,197335075,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,202469610,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,181694364,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,291958464,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,160337427,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,197498394,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,185153709,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,171722831,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,264610118,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,197638417,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,189931052,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,148128161,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,147176198,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,155806574,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,170193899,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,137102104,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,469178552,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,504477587,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,469921926,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,560223493,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,614948773,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,408775766,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,436113409,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,567209969,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,452267828,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,465771653,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,417474339,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,796886491,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,377001095,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,335792955,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,414819663,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,528268988,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,438064494,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,351185258,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,311872693,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,373791635,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,527049525,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,295916864,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,425661075,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,418512804,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,329688058,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,409444230,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,375056866,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,151400474,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,208579181,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,173062949,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,275551856,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,300213956,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,287798049,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,423804258,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,267038966,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,245274100,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,339067525,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,386025140,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,321565990,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,271387091,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,217462718,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,173179357,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,344121552,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,257756716,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,249130137,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,277851715,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,215742332,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,258541489,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,228856833,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,214912048,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,184965851,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,241148531,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,204647015,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,226243310,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,36755818243,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,33654310343,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,43408759543,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,40342455583,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,45843736642,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,45211121015,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,42546488230,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,48090462991,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,49603203355,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,50536327329,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,45893896278,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,41704942151,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,42913053053,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,37540039706,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,41335571133,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,38225704617,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,39954350952,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,37324058207,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,37688753502,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,37034957556,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,35550925010,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,39396101493,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,37396742084,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,33514000767,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,33228767068,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,32599076859,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,35266136642,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,8762852732,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,9278625576,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,11204750105,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,11109743093,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,9926418402,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,10924485628,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,10786842550,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,11444682820,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,12117135418,
