DATAFLOW,LAST UPDATE,freq,reporter,partner,product,flow,indicators,TIME_PERIOD,OBS_VALUE
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,12766454181,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,11595188941,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,11209231699,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,10043435467,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,9059898543,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,10006168395,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,9231767826,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,9575187892,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,8806525846,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,8741603643,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,8664064267,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,8691708423,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,9895097765,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,9872531773,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,8665979801,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,8445339715,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,8687551833,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,8883755381,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,2382944777,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,2366335975,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,2532383520,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,2604591068,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,3161333430,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,3261042100,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,3084643061,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,3423291862,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,2947436193,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,2537369919,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,2822554579,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,2271108455,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,2395637284,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,2105755903,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,2300807858,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,2117261512,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,2543596422,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,2366110515,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,2230094472,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,2189959706,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,2191931204,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,2272471962,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,1968116453,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,2060895862,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,2021757958,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,2119791582,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,2000762680,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,2709899759,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,2725279552,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,2843777996,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,2972993212,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,3116074207,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,3210599536,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,3508072529,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,3474524674,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,3221236077,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,3247366847,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,3098283489,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,2615402885,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,2617483057,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,2582287667,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,2803773399,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,2527665256,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,3062258469,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,2496026023,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,2571328557,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,2838148602,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,2642564121,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,3084359144,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,2588430780,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,2704825927,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,2394148107,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,2686156977,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,2629009514,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,5168734757,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,5029854538,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,6170709136,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,5928496897,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,6258409116,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,6001421815,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,6198453310,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,6247302852,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,5730861303,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,6092767319,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,6405430714,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,5462166165,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,5144959964,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,4702065817,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,5417517613,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,4788839280,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,5067967555,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,4670958949,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,3877724612,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,4851033282,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,4917083274,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,5275779374,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,4844475750,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,4636689465,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,4630281182,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,4587249108,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,4879684666,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,2076437026,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,2192982359,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,2559742411,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,2638220168,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,3064747449,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,2899933228,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,2588709491,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,2927732152,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,3115184161,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,2762594282,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,2581904844,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,2535132109,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,2969583735,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,2157802684,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,3213759885,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,2372505800,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,3406612462,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,2615998068,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,2197159847,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,3270664380,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,3427616155,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,2966151087,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,3371353448,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,1985389645,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,3340930556,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,3468017639,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,2891855587,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-01,1943300659,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-02,1982163494,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-03,2078382083,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-04,2028748449,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-05,2233398411,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-06,2299339315,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-07,1652019354,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-08,1819201332,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-09,2216079954,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-10,2257219004,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-11,2315076267,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2022-12,1948337133,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-01,1957045200,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-02,1799816629,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-03,1806791229,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-04,1707384640,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-05,1823414755,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-06,1837863744,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-07,1525176149,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-08,1695715101,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-09,1943906191,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-10,2083701196,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-11,1859207370,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2023-12,1551832477,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-01,1693104379,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-02,1657793617,
ESTAT:DS-045409(1.0),21/05/24 11:00:00,M,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS,2024-03,1652914008,
