DATAFLOW,LAST UPDATE,freq,stk_flow,indic_et,partner,sitc06,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IL,TOTAL,EU27_2020,2023-12,1292.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IL,TOTAL,EU27_2020,2024-01,1354.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IL,TOTAL,EU27_2020,2024-02,1340.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IL,TOTAL,EU27_2020,2024-03,1360.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2023-06,5453.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2023-07,5340.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2023-08,5633.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2023-09,5629.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2023-10,5415.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2023-11,5325.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2023-12,4135.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2024-01,5357.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2024-02,5026.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IN,TOTAL,EU27_2020,2024-03,5842.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2023-06,68.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2023-07,56.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2023-08,54.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2023-09,57.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2023-10,59.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2023-11,83.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2023-12,62.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2024-01,68.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2024-02,76.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,IR,TOTAL,EU27_2020,2024-03,72.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2023-06,5832.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2023-07,5824.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2023-08,5559.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2023-09,5805.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2023-10,6367.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2023-11,5312.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2023-12,4943.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2024-01,5513.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2024-02,5390.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,JP,TOTAL,EU27_2020,2024-03,5422.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2023-06,6270.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2023-07,5709.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2023-08,5959.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2023-09,6462.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2023-10,6776.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2023-11,5359.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2023-12,4805.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2024-01,4828.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2024-02,4615.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KR,TOTAL,EU27_2020,2024-03,5485.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2023-06,2415.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2023-07,2387.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2023-08,2116.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2023-09,2298.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2023-10,2668.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2023-11,2594.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2023-12,2484.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2024-01,2402.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2024-02,3347.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,KZ,TOTAL,EU27_2020,2024-03,2525.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2023-06,1989.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2023-07,1724.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2023-08,1939.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2023-09,2005.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2023-10,2028.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2023-11,2038.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2023-12,2076.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2024-01,1875.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2024-02,1495.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,LY,TOTAL,EU27_2020,2024-03,1832.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2023-06,2075.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2023-07,1600.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2023-08,1546.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2023-09,1847.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2023-10,1972.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2023-11,2189.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2023-12,2043.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2024-01,1925.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2024-02,2227.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MA,TOTAL,EU27_2020,2024-03,2188.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2023-06,22004.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2023-07,19345.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2023-08,19303.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2023-09,20193.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2023-10,22151.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2023-11,21745.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2023-12,19922.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2024-01,21014.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2024-02,20321.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MED_X_HR,TOTAL,EU27_2020,2024-03,21470.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2023-06,2347.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2023-07,2237.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2023-08,2334.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2023-09,2250.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2023-10,2402.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2023-11,2362.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2023-12,2110.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2024-01,2539.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2024-02,2252.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MX,TOTAL,EU27_2020,2024-03,2341.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2023-06,2504.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2023-07,2137.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2023-08,2345.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2023-09,2307.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2023-10,2491.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2023-11,2351.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2023-12,2091.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2024-01,2288.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2024-02,2076.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,MY,TOTAL,EU27_2020,2024-03,2149.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2023-06,33111.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2023-07,32655.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2023-08,32095.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2023-09,32724.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2023-10,33566.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2023-11,34927.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2023-12,33197.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2024-01,32970.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2024-02,32052.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NAFTA,TOTAL,EU27_2020,2024-03,32130.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2023-06,2071.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2023-07,1576.8,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2023-08,1448.6,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2023-09,2025.1,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2023-10,1962.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2023-11,2341.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2023-12,1644.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2024-01,2103.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2024-02,2269.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NG,TOTAL,EU27_2020,2024-03,1768.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2023-06,8376.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2023-07,8740.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2023-08,9345.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2023-09,8826.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2023-10,10507.7,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2023-11,10076.0,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2023-12,9664.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2024-01,9632.2,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2024-02,9080.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,NO,TOTAL,EU27_2020,2024-03,8882.3,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,OCE_PLR,TOTAL,EU27_2020,2023-06,1555.5,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,OCE_PLR,TOTAL,EU27_2020,2023-07,1323.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,OCE_PLR,TOTAL,EU27_2020,2023-08,1189.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,OCE_PLR,TOTAL,EU27_2020,2023-09,1382.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,OCE_PLR,TOTAL,EU27_2020,2023-10,1233.4,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,OCE_PLR,TOTAL,EU27_2020,2023-11,949.9,
ESTAT:EXT_ST_EU27_2020SITC(1.0),21/05/24 11:00:00,M,IMP,TRD_VAL,OCE_PLR,TOTAL,EU27_2020,2023-12,1157.8,
