Fluxo,Ano,Países,Valor US$ FOB
Exportação ,2024,China,42369089552
Exportação ,2024,Estados Unidos,16010439505
Exportação ,2024,Argentina,5003476437
Exportação ,2024,Países Baixos (Holanda),4454697821
Exportação ,2024,Espanha,4385320208
Exportação ,2024,Singapura,3535844305
Exportação ,2024,México,3345038545
Exportação ,2024,Chile,2794353333
Exportação ,2024,Canadá,2244117526
Exportação ,2024,Alemanha,2200283829
Exportação ,2024,Emirados Árabes Unidos,2154421710
Exportação ,2024,Japão,2151218483
Exportação ,2024,Índia,2132415189
Exportação ,2024,Coreia do Sul,2092019339
Exportação ,2024,Itália,1968835325
Exportação ,2024,Malásia,1838879747
Exportação ,2024,Indonésia,1754536133
Exportação ,2024,Turquia,1748486892
Exportação ,2024,Vietnã,1544467392
Exportação ,2024,Paraguai,1411098062
Exportação ,2024,Bélgica,1410353002
Exportação ,2024,Tailândia,1361468917
Exportação ,2024,Colômbia,1349515150
Exportação ,2024,Egito,1341211377
Exportação ,2024,França,1289874489
Exportação ,2024,Reino Unido,1247964796
Exportação ,2024,Arábia Saudita,1226938307
Exportação ,2024,Portugal,1222216619
Exportação ,2024,Bangladesh,1148846713
Exportação ,2024,Argélia,1125373482
Exportação ,2024,Irã,1105507957
Exportação ,2024,Peru,1096158371
Exportação ,2024,Uruguai,1069363804
Exportação ,2024,Filipinas,819382902
Exportação ,2024,Taiwan (Formosa),695856688
Exportação ,2024,Hong Kong,637840628
Exportação ,2024,África do Sul,577365407
Exportação ,2024,Omã,569105222
Exportação ,2024,Bolívia,542378698
Exportação ,2024,Iraque,538901662
Exportação ,2024,Polônia,516106059
Exportação ,2024,Barein,511313380
Exportação ,2024,Noruega,498979799
Exportação ,2024,Rússia,491227801
Exportação ,2024,Suíça,488842451
Exportação ,2024,Venezuela,442374925
Exportação ,2024,Israel,437767088
Exportação ,2024,Equador,409602532
Exportação ,2024,Nigéria,404917816
Exportação ,2024,Panamá,398516345
Exportação ,2024,Marrocos,393323268
Exportação ,2024,República Dominicana,387245714
Exportação ,2024,Líbia,297088027
Exportação ,2024,Costa Rica,295243581
Exportação ,2024,Suécia,264007333
Exportação ,2024,Austrália,238689677
Exportação ,2024,Paquistão,222006266
Exportação ,2024,Senegal,208488051
Exportação ,2024,Dinamarca,207025916
Exportação ,2024,Catar,199761430
Exportação ,2024,Angola,195597426
Exportação ,2024,Eslovênia,193208930
Exportação ,2024,Bulgária,188855133
Exportação ,2024,Tunísia,180034695
Exportação ,2024,Iêmen,178078658
Exportação ,2024,Guatemala,175228441
Exportação ,2024,Libéria,172209355
Exportação ,2024,Jordânia,171775156
Exportação ,2024,Trinidad e Tobago,171476640
Exportação ,2024,Brasil,167308464
Exportação ,2024,Líbano,162440826
Exportação ,2024,Geórgia,152166334
Exportação ,2024,Grécia,149447592
Exportação ,2024,Finlândia,148103968
Exportação ,2024,Cuba,140322997
Exportação ,2024,Guiana,139123382
Exportação ,2024,"Marshall, Ilhas",133345545
Exportação ,2024,Togo,132571045
Exportação ,2024,Camarões,117983572
Exportação ,2024,Gana,113417959
Exportação ,2024,"Cayman, Ilhas",111413510
Exportação ,2024,Coveite (Kuweit),111348754
Exportação ,2024,Uzbequistão,106722023
Exportação ,2024,Jamaica,105306153
Exportação ,2024,Porto Rico,97683700
Exportação ,2024,Hungria,96632750
Exportação ,2024,Honduras,95768708
Exportação ,2024,Mauritânia,93832803
Exportação ,2024,"Congo, República Democrática",92964243
Exportação ,2024,Romênia,85058265
Exportação ,2024,Gâmbia,81823294
Exportação ,2024,Irlanda,80748691
Exportação ,2024,Costa do Marfim,79528165
Exportação ,2024,Guiné,75694168
Exportação ,2024,Islândia,68961261
Exportação ,2024,El Salvador,67947336
Exportação ,2024,Somália,60163501
Exportação ,2024,Bahamas,58909886
Exportação ,2024,Malta,58088216
Exportação ,2024,Nicarágua,49032668
Exportação ,2024,Quênia,46507317
Exportação ,2024,Congo,46351636
Exportação ,2024,Nova Zelândia,45532540
Exportação ,2024,Albânia,45149068
Exportação ,2024,Áustria,38608555
Exportação ,2024,"Virgens, Ilhas (Americanas)",36696159
Exportação ,2024,Letônia,36196975
Exportação ,2024,Estônia,35393461
Exportação ,2024,Benin,33565556
Exportação ,2024,Ilha de Man,31289781
Exportação ,2024,Chipre,29877696
Exportação ,2024,Tanzânia,28377999
Exportação ,2024,"Tcheca, República",28236088
Exportação ,2024,Djibuti,23876920
Exportação ,2024,Gabão,23813938
Exportação ,2024,Croácia,21781571
Exportação ,2024,Ucrânia,21276335
Exportação ,2024,Suriname,20993466
Exportação ,2024,Haiti,20882067
Exportação ,2024,Sérvia,20109151
Exportação ,2024,Lituânia,20081221
Exportação ,2024,Luxemburgo,19668039
Exportação ,2024,Serra Leoa,18134217
Exportação ,2024,Curaçao,18103552
Exportação ,2024,Cabo Verde,17514001
Exportação ,2024,Sri Lanka,16100502
Exportação ,2024,Cazaquistão,15854312
Exportação ,2024,Barbados,15488565
Exportação ,2024,Palestina,14888934
Exportação ,2024,Antígua e Barbuda,14509785
Exportação ,2024,Aruba,14270437
Exportação ,2024,Eslováquia,13731985
Exportação ,2024,Moçambique,13454362
Exportação ,2024,Etiópia,13322614
Exportação ,2024,Síria,12633814
Exportação ,2024,Madagascar,12408833
Exportação ,2024,Guiné Equatorial,11942737
Exportação ,2024,Maldivas,10789710
Exportação ,2024,Burkina Faso,10285787
Exportação ,2024,Mianmar,10266714
Exportação ,2024,Sudão,10010866
Exportação ,2024,Macedônia,9438226
Exportação ,2024,Laos,9383641
Exportação ,2024,Montenegro,8818909
Exportação ,2024,Maurício,8381786
Exportação ,2024,Camboja,8097998
Exportação ,2024,Granada,6623071
Exportação ,2024,Sint Maarten,6516255
Exportação ,2024,Azerbaijão,6267767
Exportação ,2024,Belize,5666291
Exportação ,2024,Liechtenstein,5457237
Exportação ,2024,Comores,5099457
Exportação ,2024,Chade,4547906
Exportação ,2024,Seicheles,4443385
Exportação ,2024,Bermudas,4254779
Exportação ,2024,Polinésia Francesa,4204071
Exportação ,2024,Nova Caledônia,4019878
Exportação ,2024,Guadalupe,3800693
Exportação ,2024,Zâmbia,3693750
Exportação ,2024,Timor Leste,3612286
Exportação ,2024,"Cook, Ilhas",3184804
Exportação ,2024,Zimbábue,3171271
Exportação ,2024,Uganda,3148655
Exportação ,2024,Gibraltar,3041837
Exportação ,2024,Dominica,2852411
Exportação ,2024,Martinica,2658938
Exportação ,2024,Armênia,2649276
Exportação ,2024,São Vicente e Granadinas,2528606
Exportação ,2024,Mongólia,2402966
Exportação ,2024,Papua Nova Guiné,2320367
Exportação ,2024,Tonga,2236865
Exportação ,2024,Guiana Francesa,2229572
Exportação ,2024,Belarus,1982695
Exportação ,2024,Reunião,1971183
Exportação ,2024,Mayotte,1794326
Exportação ,2024,São Tomé e Príncipe,1720894
Exportação ,2024,São Cristóvão e Névis,1692138
Exportação ,2024,Santa Lúcia,1568775
Exportação ,2024,Guiné-Bissau,1543169
Exportação ,2024,"Bonaire, Saint Eustatius e Saba",1356212
Exportação ,2024,Macau,1349768
Exportação ,2024,Butão,1304685
Exportação ,2024,Palau,1288682
Exportação ,2024,Nepal,1202808
Exportação ,2024,Afeganistão,1190697
Exportação ,2024,Namíbia,1168080
Exportação ,2024,Samoa,1129920
Exportação ,2024,Sudão do Sul,989536
Exportação ,2024,"Virgens, Ilhas (Britânicas)",890669
Exportação ,2024,Ruanda,841408
Exportação ,2024,"Turcas e Caicos, Ilhas",832398
Exportação ,2024,São Bartolomeu,821711
Exportação ,2024,Brunei,816957
Exportação ,2024,Malavi,808517
Exportação ,2024,República Centro-Africana,802797
Exportação ,2024,Vanuatu,758069
Exportação ,2024,Bósnia-Herzegovina,737507
Exportação ,2024,Turcomenistão,703566
Exportação ,2024,Níger,703420
Exportação ,2024,Anguilla,673991
Exportação ,2024,Samoa Americana,636112
Exportação ,2024,Mali,623633
Exportação ,2024,Fiji,580722
Exportação ,2024,Moldávia,575713
Exportação ,2024,"Heard e ilhas mcdonald, Ilha",425115
Exportação ,2024,Vaticano,400000
Exportação ,2024,Mônaco,277101
Exportação ,2024,"São Martinho, Ilha de (parte francesa)",272684
Exportação ,2024,Suazilândia,272160
Exportação ,2024,"Pacífico, Ilhas do (EUA)",204238
Exportação ,2024,Botsuana,194997
Exportação ,2024,Antártica,127253
Exportação ,2024,San Marino,126488
Exportação ,2024,"Norfolk, Ilha",120321
Exportação ,2024,Guam,104472
Exportação ,2024,Falkland (Malvinas),98353
Exportação ,2024,Micronésia,87992
Exportação ,2024,Montserrat,79350
Exportação ,2024,"Faroe, Ilhas",76020
Exportação ,2024,Terras Austrais Francesas,68612
Exportação ,2024,"Marianas do Norte, Ilhas",66569
Exportação ,2024,Tadjiquistão,62470
Exportação ,2024,Nauru,58380
Exportação ,2024,Quirguistão,53169
Exportação ,2024,"Salomão, Ilhas",50936
Exportação ,2024,"Cocos (Keeling), Ilhas",49568
Exportação ,2024,Niue,39926
Exportação ,2024,"Bouvet, Ilha",39395
Exportação ,2024,Toquelau,32870
Exportação ,2024,Guernsey,30332
Exportação ,2024,"Geórgia do Sul e Sandwich do Sul, Ilhas",28192
Exportação ,2024,Pitcairn,17685
Exportação ,2024,"Wallis e Futuna, Ilhas",8959
Exportação ,2024,Lesoto,7325
Exportação ,2024,Andorra,282
Exportação ,2024,São Pedro e Miquelon,190
Exportação ,2023,China,104324811805
Exportação ,2023,Estados Unidos,36915459733
Exportação ,2023,Argentina,16712209284
Exportação ,2023,Países Baixos (Holanda),12148381795
Exportação ,2023,México,8571678431
Exportação ,2023,Chile,7944784712
Exportação ,2023,Espanha,7858769806
Exportação ,2023,Singapura,7459246165
Exportação ,2023,Japão,6620217025
Exportação ,2023,Canadá,5772279323
Exportação ,2023,Alemanha,5646806466
Exportação ,2023,Coreia do Sul,5640635083
Exportação ,2023,Índia,4686024342
Exportação ,2023,Indonésia,4110204815
Exportação ,2023,Itália,4085106804
Exportação ,2023,Malásia,4066503324
Exportação ,2023,Colômbia,3822571869
Exportação ,2023,Vietnã,3722437150
Exportação ,2023,Portugal,3716013615
Exportação ,2023,Paraguai,3668617673
Exportação ,2023,Bélgica,3432725603
Exportação ,2023,Turquia,3381552524
Exportação ,2023,Tailândia,3349745364
Exportação ,2023,Reino Unido,3317250184
Exportação ,2023,Arábia Saudita,3203556626
Exportação ,2023,Peru,3196094519
Exportação ,2023,Uruguai,3180924402
Exportação ,2023,Emirados Árabes Unidos,3165705594
Exportação ,2023,França,2932355355
Exportação ,2023,Argélia,2373913302
Exportação ,2023,Egito,2314700830
Exportação ,2023,Irã,2298109484
Exportação ,2023,Bangladesh,2105984306
Exportação ,2023,Taiwan (Formosa),1998612835
Exportação ,2023,Bolívia,1798535294
Exportação ,2023,Polônia,1750837816
Exportação ,2023,África do Sul,1642492859
Exportação ,2023,Filipinas,1550999933
Exportação ,2023,Hong Kong,1438416299
Exportação ,2023,Noruega,1372189386
Exportação ,2023,Suíça,1365845298
Exportação ,2023,Rússia,1343313932
Exportação ,2023,Iraque,1288662425
Exportação ,2023,Marrocos,1238351221
Exportação ,2023,Omã,1191451418
Exportação ,2023,Barein,1171058995
Exportação ,2023,Venezuela,1152749458
Exportação ,2023,Equador,1110177865
Exportação ,2023,República Dominicana,1067075215
Exportação ,2023,Nigéria,976301409
Exportação ,2023,Panamá,949864982
Exportação ,2023,Suécia,812919908
Exportação ,2023,Austrália,712786968
Exportação ,2023,Israel,661867476
Exportação ,2023,Iêmen,608447674
Exportação ,2023,Finlândia,577733224
Exportação ,2023,Guatemala,577223652
Exportação ,2023,Costa Rica,558322091
Exportação ,2023,Dinamarca,540824282
Exportação ,2023,Líbia,450877038
Exportação ,2023,Grécia,439314710
Exportação ,2023,Libéria,415863001
Exportação ,2023,Geórgia,410486192
Exportação ,2023,Angola,409769293
Exportação ,2023,Romênia,407732885
Exportação ,2023,Jordânia,402900277
Exportação ,2023,Brasil,389238015
Exportação ,2023,Tunísia,379709036
Exportação ,2023,Eslovênia,364973120
Exportação ,2023,Catar,363982418
Exportação ,2023,Paquistão,352370192
Exportação ,2023,Líbano,330929879
Exportação ,2023,Guiana,327378421
Exportação ,2023,"Marshall, Ilhas",317921829
Exportação ,2023,Bulgária,315849668
Exportação ,2023,"Virgens, Ilhas (Americanas)",302786170
Exportação ,2023,Gana,297101537
Exportação ,2023,Senegal,292408480
Exportação ,2023,Trinidad e Tobago,289304460
Exportação ,2023,Uzbequistão,268355982
Exportação ,2023,Coveite (Kuweit),268028150
Exportação ,2023,Chipre,237972829
Exportação ,2023,Irlanda,236383049
Exportação ,2023,El Salvador,233816664
Exportação ,2023,Porto Rico,233659031
Exportação ,2023,Mauritânia,233255955
Exportação ,2023,Jamaica,227975428
Exportação ,2023,Costa do Marfim,221966103
Exportação ,2023,Cuba,220138343
Exportação ,2023,Bahamas,219813510
Exportação ,2023,Honduras,205018329
Exportação ,2023,Islândia,196629451
Exportação ,2023,"Congo, República Democrática",192587649
Exportação ,2023,Camarões,177749834
Exportação ,2023,Somália,174602292
Exportação ,2023,Nicarágua,173940031
Exportação ,2023,Guiné,151915400
Exportação ,2023,Togo,145476052
Exportação ,2023,Quênia,126351494
Exportação ,2023,Letônia,121137529
Exportação ,2023,Malta,119083180
Exportação ,2023,Nova Zelândia,116617662
Exportação ,2023,Gâmbia,112619173
Exportação ,2023,Albânia,100489235
Exportação ,2023,Áustria,96290130
Exportação ,2023,Gibraltar,95079730
Exportação ,2023,Djibuti,93192824
Exportação ,2023,Congo,87670924
Exportação ,2023,"Tcheca, República",81838153
Exportação ,2023,Benin,81608854
Exportação ,2023,Maurício,80115144
Exportação ,2023,Tanzânia,73250405
Exportação ,2023,Luxemburgo,73035024
Exportação ,2023,Santa Lúcia,70638174
Exportação ,2023,Mianmar,69654616
Exportação ,2023,Croácia,69180016
Exportação ,2023,Haiti,68423422
Exportação ,2023,Estônia,65605333
Exportação ,2023,Hungria,64471223
Exportação ,2023,Lituânia,53104222
Exportação ,2023,Madagascar,52095364
Exportação ,2023,Gabão,51195407
Exportação ,2023,Cazaquistão,49635186
Exportação ,2023,Suriname,46087412
Exportação ,2023,Serra Leoa,44613646
Exportação ,2023,Sérvia,41889961
Exportação ,2023,Aruba,40758505
Exportação ,2023,Sri Lanka,40142962
Exportação ,2023,Cabo Verde,38926167
Exportação ,2023,Sudão,38253719
Exportação ,2023,Ucrânia,37755858
Exportação ,2023,Curaçao,37393183
Exportação ,2023,Camboja,37197876
Exportação ,2023,Palestina,32214955
Exportação ,2023,Moçambique,29709801
Exportação ,2023,Antígua e Barbuda,28494062
Exportação ,2023,Laos,27896478
Exportação ,2023,Azerbaijão,27665388
Exportação ,2023,Barbados,26312465
Exportação ,2023,Montenegro,25773291
Exportação ,2023,Ilha de Man,25769535
Exportação ,2023,Maldivas,24860011
Exportação ,2023,Eslováquia,24744773
Exportação ,2023,Armênia,24398447
Exportação ,2023,Etiópia,23597636
Exportação ,2023,Macedônia,22666642
Exportação ,2023,Guiné Equatorial,20899007
Exportação ,2023,Liechtenstein,18560049
Exportação ,2023,Timor Leste,16570260
Exportação ,2023,"Virgens, Ilhas (Britânicas)",16518597
Exportação ,2023,Namíbia,16091215
Exportação ,2023,Síria,15326031
Exportação ,2023,Granada,15042331
Exportação ,2023,Belize,14751261
Exportação ,2023,Sint Maarten,13696423
Exportação ,2023,Martinica,11477525
Exportação ,2023,Seicheles,11448158
Exportação ,2023,Zimbábue,10873909
Exportação ,2023,Nova Caledônia,10294012
Exportação ,2023,Uganda,10280197
Exportação ,2023,Guadalupe,9793073
Exportação ,2023,"Cayman, Ilhas",9184804
Exportação ,2023,Comores,8268247
Exportação ,2023,Guiana Francesa,8145903
Exportação ,2023,Chade,7737618
Exportação ,2023,Mayotte,7351476
Exportação ,2023,Zâmbia,7114366
Exportação ,2023,República Centro-Africana,6988372
Exportação ,2023,Guiné-Bissau,6461925
Exportação ,2023,Belarus,6364113
Exportação ,2023,São Cristóvão e Névis,6127324
Exportação ,2023,Dominica,5587092
Exportação ,2023,Reunião,5549117
Exportação ,2023,Sudão do Sul,5393613
Exportação ,2023,Tonga,5316438
Exportação ,2023,São Vicente e Granadinas,5089881
Exportação ,2023,Polinésia Francesa,4885631
Exportação ,2023,Burkina Faso,4178765
Exportação ,2023,Afeganistão,4025760
Exportação ,2023,São Tomé e Príncipe,3720760
Exportação ,2023,"Bonaire, Saint Eustatius e Saba",3435939
Exportação ,2023,Butão,3341419
Exportação ,2023,Mali,3302141
Exportação ,2023,Bermudas,3245417
Exportação ,2023,Malavi,3080472
Exportação ,2023,Moldávia,2972726
Exportação ,2023,Mongólia,2867232
Exportação ,2023,Macau,2811310
Exportação ,2023,Bósnia-Herzegovina,2732852
Exportação ,2023,Tadjiquistão,2277225
Exportação ,2023,São Bartolomeu,2219522
Exportação ,2023,"Turcas e Caicos, Ilhas",2154364
Exportação ,2023,Botsuana,2145461
Exportação ,2023,Palau,2106224
Exportação ,2023,Papua Nova Guiné,2105716
Exportação ,2023,Níger,2040913
Exportação ,2023,Samoa,1997224
Exportação ,2023,Samoa Americana,1834510
Exportação ,2023,Ruanda,1559952
Exportação ,2023,Nepal,1542194
Exportação ,2023,Guam,1528334
Exportação ,2023,Fiji,1218008
Exportação ,2023,Anguilla,1182864
Exportação ,2023,"Heard e ilhas mcdonald, Ilha",1119497
Exportação ,2023,Quirguistão,1057865
Exportação ,2023,Santa Helena,905224
Exportação ,2023,Turcomenistão,889489
Exportação ,2023,"São Martinho, Ilha de (parte francesa)",874608
Exportação ,2023,Mônaco,847460
Exportação ,2023,"Pacífico, Ilhas do (EUA)",678524
Exportação ,2023,Brunei,631394
Exportação ,2023,"Cook, Ilhas",573051
Exportação ,2023,Vanuatu,480747
Exportação ,2023,Burundi,304909
Exportação ,2023,"Norfolk, Ilha",294729
Exportação ,2023,Falkland (Malvinas),226347
Exportação ,2023,Montserrat,220382
Exportação ,2023,Terras Austrais Francesas,216040
Exportação ,2023,"Cocos (Keeling), Ilhas",184416
Exportação ,2023,Micronésia,176587
Exportação ,2023,Niue,140519
Exportação ,2023,Território Britânico do Oceano Índico,118976
Exportação ,2023,Coreia do Norte,98191
Exportação ,2023,"Salomão, Ilhas",95356
Exportação ,2023,Lesoto,84288
Exportação ,2023,Andorra,72851
Exportação ,2023,Jersey,71640
Exportação ,2023,Eritreia,55635
Exportação ,2023,"Faroe, Ilhas",54501
Exportação ,2023,Groenlândia,52867
Exportação ,2023,San Marino,51299
Exportação ,2023,"Wallis e Futuna, Ilhas",44955
Exportação ,2023,Pitcairn,44843
Exportação ,2023,Saara Ocidental,42390
Exportação ,2023,Kiribati,34502
Exportação ,2023,"Aland, Ilhas",31892
Exportação ,2023,Toquelau,27517
Exportação ,2023,Nauru,18351
Exportação ,2023,Suazilândia,1714
Exportação ,2023,Guernsey,977
Exportação ,2023,Svalbard e Jan Mayen,595
Exportação ,2023,Tuvalu,359
Exportação ,2023,Vaticano,121
Exportação ,2022,China,89427761284
Exportação ,2022,Estados Unidos,37437814354
Exportação ,2022,Argentina,15344651930
Exportação ,2022,Países Baixos (Holanda),11927910064
Exportação ,2022,Espanha,9747538076
Exportação ,2022,Chile,9094253694
Exportação ,2022,Singapura,8396198951
Exportação ,2022,México,7050909571
Exportação ,2022,Japão,6619791049
Exportação ,2022,Índia,6301513662
Exportação ,2022,Alemanha,6269326305
Exportação ,2022,Coreia do Sul,6205931665
Exportação ,2022,Canadá,5396844717
Exportação ,2022,Colômbia,5058074609
Exportação ,2022,Itália,4891739114
Exportação ,2022,Bélgica,4375810308
Exportação ,2022,Portugal,4287299907
Exportação ,2022,Irã,4285851065
Exportação ,2022,Malásia,3841774337
Exportação ,2022,Reino Unido,3669494025
Exportação ,2022,Turquia,3550700024
Exportação ,2022,Tailândia,3524292636
Exportação ,2022,Paraguai,3519019653
Exportação ,2022,França,3486660866
Exportação ,2022,Peru,3480152839
Exportação ,2022,Vietnã,3418723756
Exportação ,2022,Emirados Árabes Unidos,3253697551
Exportação ,2022,Indonésia,3095480738
Exportação ,2022,Arábia Saudita,2914703978
Exportação ,2022,Uruguai,2900349856
Exportação ,2022,Egito,2842512911
Exportação ,2022,Bangladesh,2352030735
Exportação ,2022,Rússia,1959195743
Exportação ,2022,Argélia,1917776167
Exportação ,2022,Israel,1883514470
Exportação ,2022,Bolívia,1832686782
Exportação ,2022,África do Sul,1724159853
Exportação ,2022,Filipinas,1528796976
Exportação ,2022,Paquistão,1440918286
Exportação ,2022,Barein,1415140540
Exportação ,2022,Taiwan (Formosa),1415138409
Exportação ,2022,Noruega,1356210681
Exportação ,2022,Hong Kong,1339726057
Exportação ,2022,Venezuela,1329070688
Exportação ,2022,Suíça,1182956461
Exportação ,2022,Equador,1123099456
Exportação ,2022,Polônia,1083550654
Exportação ,2022,Marrocos,1067756229
Exportação ,2022,República Dominicana,1043591361
Exportação ,2022,Omã,1040690852
Exportação ,2022,Nigéria,875278592
Exportação ,2022,Panamá,854774181
Exportação ,2022,Suécia,790881337
Exportação ,2022,Austrália,732783993
Exportação ,2022,Angola,640321765
Exportação ,2022,Finlândia,636444920
Exportação ,2022,Iraque,613363073
Exportação ,2022,Guatemala,564740886
Exportação ,2022,Costa Rica,544675526
Exportação ,2022,Eslovênia,515949293
Exportação ,2022,"Virgens, Ilhas (Americanas)",502583503
Exportação ,2022,Libéria,500962933
Exportação ,2022,Dinamarca,478856383
Exportação ,2022,"Marshall, Ilhas",423699605
Exportação ,2022,Catar,411241720
Exportação ,2022,Romênia,400803311
Exportação ,2022,Jordânia,399921468
Exportação ,2022,Grécia,351561324
Exportação ,2022,Jamaica,350356448
Exportação ,2022,Geórgia,328171305
Exportação ,2022,Iêmen,327830114
Exportação ,2022,Bulgária,323078771
Exportação ,2022,Bahamas,322407850
Exportação ,2022,Líbia,320013073
Exportação ,2022,Tunísia,309163926
Exportação ,2022,Coveite (Kuweit),300939623
Exportação ,2022,Irlanda,298211063
Exportação ,2022,Gana,296357537
Exportação ,2022,Senegal,295961578
Exportação ,2022,Cuba,289925970
Exportação ,2022,Trinidad e Tobago,281168966
Exportação ,2022,Togo,274099630
Exportação ,2022,Islândia,271424359
Exportação ,2022,Guiana,262161431
Exportação ,2022,Líbano,252618047
Exportação ,2022,Malta,247389509
Exportação ,2022,El Salvador,226134567
Exportação ,2022,Honduras,214007395
Exportação ,2022,Porto Rico,205178894
Exportação ,2022,Costa do Marfim,170357491
Exportação ,2022,"Congo, República Democrática",159534560
Exportação ,2022,Nicarágua,146017023
Exportação ,2022,Brasil,143938341
Exportação ,2022,Letônia,134223601
Exportação ,2022,Mauritânia,133455534
Exportação ,2022,Camarões,126113765
Exportação ,2022,Uzbequistão,118602468
Exportação ,2022,Gibraltar,118548009
Exportação ,2022,Nova Zelândia,116952720
Exportação ,2022,Gâmbia,113836106
Exportação ,2022,Guiné,110595092
Exportação ,2022,Áustria,109929160
Exportação ,2022,Croácia,109114088
Exportação ,2022,Chipre,101993828
Exportação ,2022,Albânia,90501023
Exportação ,2022,Ucrânia,89595766
Exportação ,2022,Moçambique,87018958
Exportação ,2022,Sudão,82998691
Exportação ,2022,Luxemburgo,79299742
Exportação ,2022,Benin,78413786
Exportação ,2022,"Bonaire, Saint Eustatius e Saba",77175320
Exportação ,2022,Quênia,68591745
Exportação ,2022,Mianmar,64418806
Exportação ,2022,Congo,63737099
Exportação ,2022,Haiti,61149236
Exportação ,2022,Antígua e Barbuda,57307383
Exportação ,2022,Sérvia,56712409
Exportação ,2022,Hungria,50207666
