Fluxo,Ano,Países,Valor US$ FOB
Exportação ,2022,"Tcheca, República",50059162
Exportação ,2022,Madagascar,48553231
Exportação ,2022,Maurício,47057384
Exportação ,2022,Suriname,43831655
Exportação ,2022,Gabão,42946932
Exportação ,2022,Somália,42080433
Exportação ,2022,Lituânia,40631091
Exportação ,2022,Estônia,40589495
Exportação ,2022,Aruba,39212494
Exportação ,2022,República Centro-Africana,37613858
Exportação ,2022,Curaçao,36560114
Exportação ,2022,Tanzânia,34433398
Exportação ,2022,Eslováquia,34136678
Exportação ,2022,Barbados,32204522
Exportação ,2022,Camboja,31373125
Exportação ,2022,Azerbaijão,30707242
Exportação ,2022,Serra Leoa,30696191
Exportação ,2022,Cabo Verde,30591105
Exportação ,2022,Palestina,30097472
Exportação ,2022,Ilha de Man,28733067
Exportação ,2022,Etiópia,28713223
Exportação ,2022,Maldivas,28184435
Exportação ,2022,Cazaquistão,27258020
Exportação ,2022,Guiné Equatorial,21194477
Exportação ,2022,Montenegro,20849121
Exportação ,2022,Sri Lanka,20364599
Exportação ,2022,Namíbia,19286219
Exportação ,2022,Djibuti,17791162
Exportação ,2022,Macedônia,17536700
Exportação ,2022,Síria,17171270
Exportação ,2022,Liechtenstein,16820722
Exportação ,2022,Granada,16125748
Exportação ,2022,Turcomenistão,14692095
Exportação ,2022,Nova Caledônia,14599743
Exportação ,2022,Sint Maarten,14363108
Exportação ,2022,Belize,13929463
Exportação ,2022,Timor Leste,13769795
Exportação ,2022,Uganda,12695980
Exportação ,2022,Martinica,11186144
Exportação ,2022,Mayotte,11088290
Exportação ,2022,"Cayman, Ilhas",10871707
Exportação ,2022,Guadalupe,10381462
Exportação ,2022,Seicheles,9739326
Exportação ,2022,Armênia,9670326
Exportação ,2022,São Vicente e Granadinas,8764794
Exportação ,2022,"Virgens, Ilhas (Britânicas)",8584882
Exportação ,2022,Polinésia Francesa,8334777
Exportação ,2022,Comores,8029975
Exportação ,2022,Nepal,7779271
Exportação ,2022,Guiana Francesa,7507046
Exportação ,2022,Burkina Faso,6943562
Exportação ,2022,Zâmbia,6911309
Exportação ,2022,Belarus,6595664
Exportação ,2022,Zimbábue,6430702
Exportação ,2022,Bermudas,5687413
Exportação ,2022,Chade,5647410
Exportação ,2022,Reunião,5318280
Exportação ,2022,Dominica,5156755
Exportação ,2022,Mali,4991499
Exportação ,2022,Sudão do Sul,4477579
Exportação ,2022,Moldávia,4291348
Exportação ,2022,São Cristóvão e Névis,4214918
Exportação ,2022,São Tomé e Príncipe,3959326
Exportação ,2022,Macau,3918490
Exportação ,2022,São Bartolomeu,3224305
Exportação ,2022,Malavi,3187908
Exportação ,2022,Papua Nova Guiné,2971400
Exportação ,2022,Santa Lúcia,2910366
Exportação ,2022,Tonga,2802907
Exportação ,2022,Afeganistão,2751417
Exportação ,2022,Níger,2627944
Exportação ,2022,Bósnia-Herzegovina,2618971
Exportação ,2022,Guiné-Bissau,2148738
Exportação ,2022,Ruanda,1966214
Exportação ,2022,"Norfolk, Ilha",1960994
Exportação ,2022,"Turcas e Caicos, Ilhas",1928649
Exportação ,2022,Mongólia,1841202
Exportação ,2022,Botsuana,1824836
Exportação ,2022,Fiji,1821004
Exportação ,2022,Butão,1762189
Exportação ,2022,Samoa Americana,1588762
Exportação ,2022,Samoa,1540343
Exportação ,2022,Laos,1372211
Exportação ,2022,Guam,1156492
Exportação ,2022,Pitcairn,974130
Exportação ,2022,Anguilla,937232
Exportação ,2022,Terras Austrais Francesas,897213
Exportação ,2022,Brunei,854748
Exportação ,2022,"Cook, Ilhas",805683
Exportação ,2022,"São Martinho, Ilha de (parte francesa)",528902
Exportação ,2022,Niue,526168
Exportação ,2022,Vanuatu,500259
Exportação ,2022,Kiribati,416031
Exportação ,2022,Quirguistão,328288
Exportação ,2022,"Pacífico, Ilhas do (EUA)",318263
Exportação ,2022,Antártica,307904
Exportação ,2022,"Heard e ilhas mcdonald, Ilha",303714
Exportação ,2022,Montserrat,240509
Exportação ,2022,Micronésia,193603
Exportação ,2022,Falkland (Malvinas),160886
Exportação ,2022,Palau,149020
Exportação ,2022,"Salomão, Ilhas",137728
Exportação ,2022,Mônaco,135481
Exportação ,2022,"Faroe, Ilhas",112065
Exportação ,2022,Eritreia,98391
Exportação ,2022,Tadjiquistão,86539
Exportação ,2022,Saara Ocidental,78812
Exportação ,2022,"Geórgia do Sul e Sandwich do Sul, Ilhas",71526
Exportação ,2022,Tuvalu,62572
Exportação ,2022,San Marino,58307
Exportação ,2022,Vaticano,41333
Exportação ,2022,Andorra,38049
Exportação ,2022,Suazilândia,27264
Exportação ,2022,Nauru,25884
Exportação ,2022,Lesoto,20434
Exportação ,2022,"Cocos (Keeling), Ilhas",20302
Exportação ,2022,Toquelau,17463
Exportação ,2022,"Wallis e Futuna, Ilhas",17044
Exportação ,2022,Santa Helena,9854
Exportação ,2022,Burundi,6483
Exportação ,2022,Jersey,4557
Exportação ,2022,"Aland, Ilhas",2368
Exportação ,2022,Guernsey,1783
Exportação ,2022,"Bouvet, Ilha",218
Exportação ,2022,"Marianas do Norte, Ilhas",180
Exportação ,2022,Território Britânico do Oceano Índico,175
Exportação ,2022,Groenlândia,39
Exportação ,2021,China,87907887856
Exportação ,2021,Estados Unidos,31145209269
Exportação ,2021,Argentina,11878463042
Exportação ,2021,Países Baixos (Holanda),9316019600
Exportação ,2021,Chile,7018693189
Exportação ,2021,Singapura,5820713782
Exportação ,2021,Coreia do Sul,5670844906
Exportação ,2021,México,5560486888
Exportação ,2021,Japão,5539499830
Exportação ,2021,Espanha,5433174458
Exportação ,2021,Alemanha,5042729163
Exportação ,2021,Canadá,4922330196
Exportação ,2021,Índia,4799018415
Exportação ,2021,Malásia,4674679712
Exportação ,2021,Itália,3861445326
Exportação ,2021,Bélgica,3373762571
Exportação ,2021,Colômbia,3346823307
Exportação ,2021,Turquia,3158206063
Exportação ,2021,Reino Unido,3074722632
Exportação ,2021,Peru,3074356673
Exportação ,2021,Paraguai,3041354534
Exportação ,2021,Tailândia,2691694352
Exportação ,2021,Portugal,2634648032
Exportação ,2021,Vietnã,2619901660
Exportação ,2021,França,2496906114
Exportação ,2021,Emirados Árabes Unidos,2327313250
Exportação ,2021,Arábia Saudita,2070484616
Exportação ,2021,Uruguai,2070259941
Exportação ,2021,Indonésia,2044218977
Exportação ,2021,Suíça,2026920832
Exportação ,2021,Hong Kong,2015212465
Exportação ,2021,Egito,2013901584
Exportação ,2021,Irã,1940973801
Exportação ,2021,Barein,1905161265
Exportação ,2021,Bangladesh,1824425117
Exportação ,2021,Rússia,1587205423
Exportação ,2021,Omã,1545899106
Exportação ,2021,Bolívia,1522067118
Exportação ,2021,Argélia,1518387137
Exportação ,2021,Filipinas,1372550105
Exportação ,2021,Taiwan (Formosa),1366695189
Exportação ,2021,Paquistão,1209283681
Exportação ,2021,Noruega,1206160655
Exportação ,2021,África do Sul,1186757417
Exportação ,2021,Venezuela,1085988997
Exportação ,2021,Nigéria,929679645
Exportação ,2021,Polônia,902531089
Exportação ,2021,Equador,895392093
Exportação ,2021,Suécia,754891817
Exportação ,2021,Panamá,650553200
Exportação ,2021,Israel,597929632
Exportação ,2021,República Dominicana,581170654
Exportação ,2021,Marrocos,565413256
Exportação ,2021,Austrália,560620002
Exportação ,2021,Eslovênia,423899124
Exportação ,2021,Angola,407978405
Exportação ,2021,Iraque,398601509
Exportação ,2021,Finlândia,391642565
Exportação ,2021,Geórgia,366891206
Exportação ,2021,Libéria,356526696
Exportação ,2021,Guatemala,352850327
Exportação ,2021,Romênia,327143316
Exportação ,2021,Dinamarca,326554382
Exportação ,2021,Costa Rica,325562081
Exportação ,2021,Trinidad e Tobago,319616353
Exportação ,2021,Islândia,319040005
Exportação ,2021,Gana,318834722
Exportação ,2021,Líbia,313404080
Exportação ,2021,Tunísia,303023068
Exportação ,2021,"Marshall, Ilhas",294879203
Exportação ,2021,Jordânia,293913280
Exportação ,2021,Bahamas,290409854
Exportação ,2021,Catar,284262967
Exportação ,2021,Iêmen,269456993
Exportação ,2021,Ucrânia,226830618
Exportação ,2021,Grécia,223608975
Exportação ,2021,Bulgária,216475663
Exportação ,2021,Coveite (Kuweit),193662830
Exportação ,2021,Porto Rico,191076427
Exportação ,2021,Santa Lúcia,182400202
Exportação ,2021,Cuba,180163486
Exportação ,2021,Jamaica,171631481
Exportação ,2021,Costa do Marfim,159877329
Exportação ,2021,Honduras,158931440
Exportação ,2021,Líbano,156751304
Exportação ,2021,Senegal,145358769
Exportação ,2021,Irlanda,145001064
Exportação ,2021,Malta,135798078
Exportação ,2021,"Congo, República Democrática",124926820
Exportação ,2021,Uzbequistão,118053359
Exportação ,2021,Guiana,111746287
Exportação ,2021,Gâmbia,107492061
Exportação ,2021,El Salvador,102481369
Exportação ,2021,Togo,100194421
Exportação ,2021,Benin,99635920
Exportação ,2021,Nicarágua,99140783
Exportação ,2021,Áustria,98448318
Exportação ,2021,Mauritânia,84503526
Exportação ,2021,Guiné,83549873
Exportação ,2021,Nova Zelândia,83452659
Exportação ,2021,Mianmar,76964629
Exportação ,2021,Croácia,72411259
Exportação ,2021,"Bonaire, Saint Eustatius e Saba",71939275
Exportação ,2021,Camarões,67467619
Exportação ,2021,Chipre,66532646
Exportação ,2021,Haiti,66410879
Exportação ,2021,Luxemburgo,64173025
Exportação ,2021,Hungria,61795997
Exportação ,2021,Turcomenistão,61621864
Exportação ,2021,Somália,61375407
Exportação ,2021,Congo,60586895
Exportação ,2021,Quênia,59881251
Exportação ,2021,Albânia,59496349
Exportação ,2021,"Tcheca, República",53406852
Exportação ,2021,Maurício,53176390
Exportação ,2021,Síria,46071037
Exportação ,2021,Palestina,43457241
Exportação ,2021,Madagascar,42791397
Exportação ,2021,Serra Leoa,42686939
Exportação ,2021,Suriname,38536838
Exportação ,2021,Curaçao,35297861
Exportação ,2021,Antígua e Barbuda,34198287
Exportação ,2021,Sérvia,33865223
Exportação ,2021,Letônia,30554212
Exportação ,2021,Tanzânia,30549143
Exportação ,2021,Moçambique,28827195
Exportação ,2021,Camboja,28086654
Exportação ,2021,Gabão,27259906
Exportação ,2021,Aruba,26608599
Exportação ,2021,Lituânia,24351808
Exportação ,2021,Cabo Verde,22933555
Exportação ,2021,Sudão,22252852
Exportação ,2021,Estônia,22241696
Exportação ,2021,Eslováquia,20657319
Exportação ,2021,Macau,20464821
Exportação ,2021,Barbados,20419193
Exportação ,2021,Sri Lanka,20250581
Exportação ,2021,Maldivas,19861791
Exportação ,2021,Macedônia,17323596
Exportação ,2021,Belarus,16308508
Exportação ,2021,Guiné Equatorial,16170330
Exportação ,2021,Afeganistão,15834475
Exportação ,2021,Montenegro,13411952
Exportação ,2021,Cazaquistão,12527558
Exportação ,2021,Ilha de Man,12024199
Exportação ,2021,Etiópia,11752367
Exportação ,2021,Azerbaijão,11091986
Exportação ,2021,Granada,10982438
Exportação ,2021,Timor Leste,10710112
Exportação ,2021,Namíbia,10423142
Exportação ,2021,Zimbábue,10328780
Exportação ,2021,Uganda,10193786
Exportação ,2021,Sint Maarten,10032183
Exportação ,2021,Gibraltar,9726955
Exportação ,2021,"Cayman, Ilhas",9680236
Exportação ,2021,Armênia,9273315
Exportação ,2021,Djibuti,9204713
Exportação ,2021,Mali,8867726
Exportação ,2021,Seicheles,8374425
Exportação ,2021,"Virgens, Ilhas (Britânicas)",7470347
Exportação ,2021,Nova Caledônia,7226924
Exportação ,2021,Polinésia Francesa,7070682
Exportação ,2021,Guiana Francesa,7062160
Exportação ,2021,Belize,6917992
Exportação ,2021,Liechtenstein,6130855
Exportação ,2021,Guadalupe,6094484
Exportação ,2021,São Vicente e Granadinas,5904885
Exportação ,2021,Comores,5854721
Exportação ,2021,Moldávia,5603715
Exportação ,2021,Reunião,5203916
Exportação ,2021,Martinica,5182960
Exportação ,2021,Eritreia,4820837
Exportação ,2021,Sudão do Sul,4818831
Exportação ,2021,Zâmbia,4512714
Exportação ,2021,Burkina Faso,4332375
Exportação ,2021,Nepal,4110113
Exportação ,2021,São Cristóvão e Névis,4088191
Exportação ,2021,Dominica,3976259
Exportação ,2021,República Centro-Africana,3904523
Exportação ,2021,Malavi,3532044
Exportação ,2021,Mayotte,3461977
Exportação ,2021,Bermudas,3370047
Exportação ,2021,Chade,3212258
Exportação ,2021,São Tomé e Príncipe,3050736
Exportação ,2021,Papua Nova Guiné,2985409
Exportação ,2021,Níger,2751359
Exportação ,2021,"Pacífico, Ilhas do (EUA)",2254403
Exportação ,2021,Guiné-Bissau,2031036
Exportação ,2021,Samoa Americana,1840235
Exportação ,2021,Brasil,1666599
Exportação ,2021,Tonga,1492864
Exportação ,2021,"Turcas e Caicos, Ilhas",1465634
Exportação ,2021,Vanuatu,1402662
Exportação ,2021,Botsuana,1349586
Exportação ,2021,"Virgens, Ilhas (Americanas)",1230123
Exportação ,2021,Samoa,1204975
Exportação ,2021,São Bartolomeu,1184288
Exportação ,2021,Mongólia,1134828
Exportação ,2021,Brunei,1123301
Exportação ,2021,Fiji,999157
Exportação ,2021,Anguilla,998735
Exportação ,2021,Bósnia-Herzegovina,930192
Exportação ,2021,Ruanda,889849
Exportação ,2021,Quirguistão,716305
Exportação ,2021,"Norfolk, Ilha",707702
Exportação ,2021,Antártica,646617
Exportação ,2021,Guam,645970
Exportação ,2021,"Cook, Ilhas",584541
Exportação ,2021,"São Martinho, Ilha de (parte francesa)",398786
Exportação ,2021,Suazilândia,393191
Exportação ,2021,Nauru,317362
Exportação ,2021,Laos,304025
Exportação ,2021,Palau,300656
Exportação ,2021,Micronésia,280075
Exportação ,2021,São Pedro e Miquelon,259939
Exportação ,2021,Montserrat,256919
Exportação ,2021,Burundi,252073
Exportação ,2021,Kiribati,211937
Exportação ,2021,Terras Austrais Francesas,205400
Exportação ,2021,Butão,200524
Exportação ,2021,"Faroe, Ilhas",155865
Exportação ,2021,Andorra,144410
Exportação ,2021,"Salomão, Ilhas",128669
Exportação ,2021,Tadjiquistão,95362
Exportação ,2021,San Marino,87640
Exportação ,2021,Falkland (Malvinas),72794
Exportação ,2021,"Marianas do Norte, Ilhas",68192
Exportação ,2021,Mônaco,57947
Exportação ,2021,Lesoto,50131
Exportação ,2021,"Bouvet, Ilha",44487
Exportação ,2021,Pitcairn,37819
Exportação ,2021,"Christmas (Navidad), Ilha",34000
Exportação ,2021,Toquelau,29510
Exportação ,2021,Jersey,14499
Exportação ,2021,"Wallis e Futuna, Ilhas",9118
Exportação ,2021,Tuvalu,2101
Exportação ,2021,Niue,1605
Exportação ,2021,Guernsey,1239
Exportação ,2021,"Aland, Ilhas",132
Exportação ,2021,"Cocos (Keeling), Ilhas",38
Exportação ,2020,China,67788075211
Exportação ,2020,Estados Unidos,21471033994
Exportação ,2020,Argentina,8488738068
Exportação ,2020,Países Baixos (Holanda),6704999994
Exportação ,2020,Canadá,4229943109
Exportação ,2020,Japão,4127277226
Exportação ,2020,Alemanha,4123730396
Exportação ,2020,Espanha,4056872702
Exportação ,2020,Chile,3849842523
Exportação ,2020,México,3829385290
Exportação ,2020,Coreia do Sul,3762436944
Exportação ,2020,Singapura,3670976850
Exportação ,2020,Malásia,3202748367
Exportação ,2020,Itália,3054874823
Exportação ,2020,Índia,2884744854
Exportação ,2020,Turquia,2764624246
Exportação ,2020,Bélgica,2640428982
Exportação ,2020,Reino Unido,2537601737
Exportação ,2020,Hong Kong,2327228013
Exportação ,2020,Colômbia,2290911934
Exportação ,2020,Vietnã,2264223048
Exportação ,2020,Paraguai,2152550659
Exportação ,2020,Indonésia,2146532853
Exportação ,2020,Emirados Árabes Unidos,2056784949
Exportação ,2020,Tailândia,2000203570
Exportação ,2020,França,1983797405
Exportação ,2020,Arábia Saudita,1886920066
Exportação ,2020,Uruguai,1761682541
Exportação ,2020,Egito,1754031562
Exportação ,2020,Peru,1659787430
Exportação ,2020,Portugal,1634232076
Exportação ,2020,Bangladesh,1525172756
Exportação ,2020,Rússia,1523729890
Exportação ,2020,Suíça,1358513039
Exportação ,2020,Taiwan (Formosa),1264906143
Exportação ,2020,Argélia,1180063642
Exportação ,2020,Irã,1156565756
Exportação ,2020,Bolívia,1025144926
Exportação ,2020,África do Sul,989028874
Exportação ,2020,Paquistão,978871827
Exportação ,2020,Noruega,908485453
Exportação ,2020,Filipinas,834787687
Exportação ,2020,Polônia,825947732
Exportação ,2020,Venezuela,782121639
Exportação ,2020,Omã,737319150
Exportação ,2020,Barein,673805509
Exportação ,2020,Marrocos,666012089
Exportação ,2020,Equador,599398129
Exportação ,2020,Nigéria,586017154
Exportação ,2020,Iraque,557261577
Exportação ,2020,Austrália,466879251
Exportação ,2020,República Dominicana,454211447
Exportação ,2020,Israel,428907820
Exportação ,2020,Panamá,428305007
Exportação ,2020,Suécia,381063783
Exportação ,2020,Iêmen,364489608
Exportação ,2020,Angola,350318260
Exportação ,2020,Eslovênia,314038861
Exportação ,2020,Finlândia,293926726
Exportação ,2020,Romênia,287738602
Exportação ,2020,Islândia,273225963
Exportação ,2020,Dinamarca,271635876
Exportação ,2020,Catar,271399147
Exportação ,2020,Guatemala,256070608
Exportação ,2020,Costa Rica,244195942
Exportação ,2020,Jordânia,243705893
Exportação ,2020,Tunísia,234214215
Exportação ,2020,Libéria,223333294
Exportação ,2020,Trinidad e Tobago,214409487
Exportação ,2020,Cuba,209301226
Exportação ,2020,"Marshall, Ilhas",207639150
Exportação ,2020,Jamaica,206461408
Exportação ,2020,Geórgia,203930858
Exportação ,2020,Irlanda,199336595
Exportação ,2020,Gana,198413535
Exportação ,2020,Grécia,197798638
Exportação ,2020,Coveite (Kuweit),183898936
Exportação ,2020,Senegal,175860458
Exportação ,2020,Bahamas,172103863
Exportação ,2020,Líbia,166445228
Exportação ,2020,Líbano,157053113
Exportação ,2020,Porto Rico,144682251
Exportação ,2020,Ucrânia,137195801
Exportação ,2020,Benin,127398501
Exportação ,2020,Gâmbia,120041744
Exportação ,2020,Áustria,114092877
Exportação ,2020,Malta,108785689
Exportação ,2020,Honduras,103274579
Exportação ,2020,Mauritânia,98154407
Exportação ,2020,Togo,97287877
Exportação ,2020,Guiné,88481080
Exportação ,2020,El Salvador,85167449
Exportação ,2020,Bulgária,84222821
Exportação ,2020,Nova Zelândia,80940993
Exportação ,2020,Costa do Marfim,80882443
Exportação ,2020,"Congo, República Democrática",80589602
Exportação ,2020,Somália,75033809
Exportação ,2020,Congo,73500144
Exportação ,2020,Nicarágua,62683457
Exportação ,2020,Croácia,57913674
Exportação ,2020,Haiti,57319552
Exportação ,2020,Chipre,56680188
Exportação ,2020,Belarus,56169635
Exportação ,2020,Serra Leoa,55984197
Exportação ,2020,"Cayman, Ilhas",55543855
Exportação ,2020,Hungria,53535443
Exportação ,2020,Síria,51757336
Exportação ,2020,Luxemburgo,50425681
Exportação ,2020,Albânia,48692818
Exportação ,2020,Quênia,46061811
Exportação ,2020,Guiné Equatorial,44844316
Exportação ,2020,Uzbequistão,44748845
Exportação ,2020,"Tcheca, República",44459279
Exportação ,2020,Camarões,41932179
Exportação ,2020,Guiana,41053785
Exportação ,2020,Mianmar,40230828
Exportação ,2020,Santa Lúcia,39175225
Exportação ,2020,Madagascar,38025204
Exportação ,2020,Afeganistão,37429851
Exportação ,2020,Kiribati,36253236
Exportação ,2020,Moçambique,33506659
Exportação ,2020,Turcomenistão,32485494
Exportação ,2020,Suriname,31376040
Exportação ,2020,Gabão,29490419
Exportação ,2020,Aruba,28908881
Exportação ,2020,Armênia,27030789
Exportação ,2020,Sudão,26825644
Exportação ,2020,Palestina,26794037
Exportação ,2020,Lituânia,26746412
Exportação ,2020,"Virgens, Ilhas (Britânicas)",25702600
Exportação ,2020,Curaçao,25580789
Exportação ,2020,Cabo Verde,24861644
Exportação ,2020,Eslováquia,24125325
Exportação ,2020,Sérvia,23949304
Exportação ,2020,Letônia,23463248
Exportação ,2020,Antígua e Barbuda,23076869
Exportação ,2020,Tanzânia,22640097
Exportação ,2020,Maurício,22531919
Exportação ,2020,Camboja,21802344
Exportação ,2020,Estônia,19799738
Exportação ,2020,Sri Lanka,18269982
Exportação ,2020,Djibuti,17823886
Exportação ,2020,Montenegro,15539852
Exportação ,2020,Barbados,11622811
Exportação ,2020,Etiópia,11566684
Exportação ,2020,Macedônia,10803179
Exportação ,2020,Maldivas,9586953
Exportação ,2020,Cazaquistão,9364590
Exportação ,2020,Azerbaijão,9347772
Exportação ,2020,Uganda,8567310
Exportação ,2020,Granada,8106637
Exportação ,2020,Guiana Francesa,7732081
Exportação ,2020,Timor Leste,7075706
Exportação ,2020,Martinica,7025917
Exportação ,2020,Moldávia,6873537
Exportação ,2020,Sint Maarten,6801871
Exportação ,2020,Brasil,6654157
Exportação ,2020,Ilha de Man,6630332
Exportação ,2020,Comores,6516579
Exportação ,2020,Belize,6501915
Exportação ,2020,Namíbia,6441626
Exportação ,2020,Guadalupe,6361115
Exportação ,2020,Seicheles,6220244
Exportação ,2020,Liechtenstein,6078679
Exportação ,2020,Nova Caledônia,5773717
Exportação ,2020,Burkina Faso,5689354
Exportação ,2020,Macau,5338708
Exportação ,2020,Mayotte,5189791
Exportação ,2020,Eritreia,4679733
Exportação ,2020,Papua Nova Guiné,4519909
Exportação ,2020,Bermudas,4486310
Exportação ,2020,Sudão do Sul,4135550
Exportação ,2020,Zimbábue,4047222
Exportação ,2020,Reunião,3929752
Exportação ,2020,República Centro-Africana,3749514
Exportação ,2020,Mali,3659451
Exportação ,2020,Zâmbia,3565675
Exportação ,2020,Guiné-Bissau,3459273
Exportação ,2020,Nepal,3422199
Exportação ,2020,Antártica,3108194
Exportação ,2020,São Tomé e Príncipe,3083209
Exportação ,2020,"Virgens, Ilhas (Americanas)",2980609
Exportação ,2020,São Cristóvão e Névis,2947999
Exportação ,2020,"Bonaire, Saint Eustatius e Saba",2839950
Exportação ,2020,Dominica,2742069
Exportação ,2020,Malavi,2723307
Exportação ,2020,Botsuana,2490746
Exportação ,2020,Mongólia,2421372
Exportação ,2020,Chade,2402992
Exportação ,2020,São Bartolomeu,1950037
Exportação ,2020,São Vicente e Granadinas,1948634
Exportação ,2020,Polinésia Francesa,1891528
Exportação ,2020,Níger,1703668
Exportação ,2020,Gibraltar,1582825
Exportação ,2020,Samoa Americana,1557339
Exportação ,2020,Bósnia-Herzegovina,1520218
Exportação ,2020,"São Martinho, Ilha de (parte francesa)",1502548
Exportação ,2020,Samoa,1161342
Exportação ,2020,Toquelau,1035959
Exportação ,2020,Laos,968894
Exportação ,2020,"Turcas e Caicos, Ilhas",923980
Exportação ,2020,"Pacífico, Ilhas do (EUA)",846562
Exportação ,2020,Fiji,802621
Exportação ,2020,Brunei,748224
Exportação ,2020,Tuvalu,659967
Exportação ,2020,Guam,620940
Exportação ,2020,Anguilla,611760
Exportação ,2020,Quirguistão,609566
Exportação ,2020,Território Britânico do Oceano Índico,594455
Exportação ,2020,Tonga,576323
Exportação ,2020,Groenlândia,484721
Exportação ,2020,Ruanda,422352
Exportação ,2020,"Cook, Ilhas",389903
Exportação ,2020,Terras Austrais Francesas,233231
Exportação ,2020,"Faroe, Ilhas",202515
Exportação ,2020,Andorra,202004
Exportação ,2020,Tadjiquistão,197363
Exportação ,2020,Vanuatu,193102
Exportação ,2020,Montserrat,162024
Exportação ,2020,Santa Helena,135310
Exportação ,2020,"Salomão, Ilhas",108620
Exportação ,2020,Niue,95926
Exportação ,2020,Coreia do Norte,92641
Exportação ,2020,Mônaco,74404
Exportação ,2020,San Marino,70533
Exportação ,2020,Micronésia,67135
Exportação ,2020,"Wallis e Futuna, Ilhas",56314
Exportação ,2020,"Marianas do Norte, Ilhas",51679
Exportação ,2020,Suazilândia,49397
Exportação ,2020,"Christmas (Navidad), Ilha",48593
Exportação ,2020,Saara Ocidental,48570
