Fluxo,Ano,Países,Valor US$ FOB
Exportação ,2020,"Norfolk, Ilha",39182
Exportação ,2020,Falkland (Malvinas),13567
Exportação ,2020,Jersey,11695
Exportação ,2020,Nauru,9767
Exportação ,2020,"Heard e ilhas mcdonald, Ilha",8312
Exportação ,2020,Vaticano,5597
Exportação ,2020,Lesoto,4975
Exportação ,2020,Palau,3997
Exportação ,2020,"Aland, Ilhas",1203
Exportação ,2020,Burundi,698
Exportação ,2020,São Pedro e Miquelon,593
Exportação ,2020,Butão,386
Exportação ,2020,Guernsey,30
Exportação ,2019,China,63357523149
Exportação ,2019,Estados Unidos,29715896624
Exportação ,2019,Argentina,9791499854
Exportação ,2019,Países Baixos (Holanda),7159159102
Exportação ,2019,Japão,5431771362
Exportação ,2019,Chile,5162888571
Exportação ,2019,México,4898470809
Exportação ,2019,Alemanha,4731500358
Exportação ,2019,Espanha,4042567717
Exportação ,2019,Coreia do Sul,3449684548
Exportação ,2019,Canadá,3381608345
Exportação ,2019,Bélgica,3202968826
Exportação ,2019,Itália,3149263671
Exportação ,2019,Colômbia,3100315233
Exportação ,2019,Reino Unido,2959985145
Exportação ,2019,Singapura,2880574445
Exportação ,2019,Malásia,2827949256
Exportação ,2019,Índia,2776645771
Exportação ,2019,França,2609361806
Exportação ,2019,Paraguai,2479932573
Exportação ,2019,Uruguai,2477727460
Exportação ,2019,Hong Kong,2436134607
Exportação ,2019,Emirados Árabes Unidos,2250172962
Exportação ,2019,Peru,2216016093
Exportação ,2019,Irã,2192351146
Exportação ,2019,Turquia,2163756705
Exportação ,2019,Vietnã,2029669319
Exportação ,2019,Arábia Saudita,2027558592
Exportação ,2019,Egito,1831260799
Exportação ,2019,Indonésia,1709890590
Exportação ,2019,Tailândia,1666603457
Exportação ,2019,Rússia,1618719276
Exportação ,2019,Taiwan (Formosa),1507984858
Exportação ,2019,Bolívia,1411089484
Exportação ,2019,Bangladesh,1317931343
Exportação ,2019,Suíça,1243568092
Exportação ,2019,Portugal,1165119273
Exportação ,2019,África do Sul,1132155198
Exportação ,2019,Noruega,1068341199
Exportação ,2019,Argélia,1032260192
Exportação ,2019,Omã,939292437
Exportação ,2019,Polônia,850303321
Exportação ,2019,Equador,832811941
Exportação ,2019,República Dominicana,679737672
Exportação ,2019,Barein,676973182
Exportação ,2019,Iraque,657551786
Exportação ,2019,Filipinas,654993055
Exportação ,2019,Nigéria,593710770
Exportação ,2019,Paquistão,587418219
Exportação ,2019,Panamá,523402308
Exportação ,2019,Catar,486191902
Exportação ,2019,Marrocos,469414824
Exportação ,2019,Austrália,456627908
Exportação ,2019,Angola,444778475
Exportação ,2019,Suécia,439218404
Exportação ,2019,Venezuela,420534410
Exportação ,2019,Israel,371831611
Exportação ,2019,Iêmen,338522817
Exportação ,2019,Jordânia,333738385
Exportação ,2019,Romênia,331461033
Exportação ,2019,Eslovênia,302362505
Exportação ,2019,Dinamarca,298691332
Exportação ,2019,Costa Rica,287684758
Exportação ,2019,Guatemala,285500902
Exportação ,2019,Líbia,281386049
Exportação ,2019,Cuba,266842045
Exportação ,2019,Libéria,257316865
Exportação ,2019,Irlanda,250272441
Exportação ,2019,Líbano,240457106
Exportação ,2019,Trinidad e Tobago,219228674
Exportação ,2019,Tunísia,218775552
Exportação ,2019,"Marshall, Ilhas",215798363
Exportação ,2019,Coveite (Kuweit),212254429
Exportação ,2019,Finlândia,208608503
Exportação ,2019,Geórgia,184619263
Exportação ,2019,Bahamas,175177990
Exportação ,2019,Grécia,172818518
Exportação ,2019,Áustria,149434862
Exportação ,2019,Porto Rico,142604680
Exportação ,2019,Malta,139229195
Exportação ,2019,Belarus,138162965
Exportação ,2019,Luxemburgo,136567314
Exportação ,2019,Senegal,135418988
Exportação ,2019,Bulgária,132078618
Exportação ,2019,Gana,130639847
Exportação ,2019,Islândia,117749562
Exportação ,2019,Cazaquistão,113586422
Exportação ,2019,Mauritânia,112549950
Exportação ,2019,Ucrânia,111042425
Exportação ,2019,Honduras,108012409
Exportação ,2019,El Salvador,101080384
Exportação ,2019,Benin,98986576
Exportação ,2019,"Tcheca, República",90674680
Exportação ,2019,Croácia,90115008
Exportação ,2019,Gâmbia,79005575
Exportação ,2019,Letônia,75362276
Exportação ,2019,Jamaica,75198664
Exportação ,2019,Chipre,74505154
Exportação ,2019,Nova Zelândia,71938923
Exportação ,2019,Hungria,69563163
Exportação ,2019,Nicarágua,69502546
Exportação ,2019,Síria,62919162
Exportação ,2019,Costa do Marfim,61019740
Exportação ,2019,Albânia,58385706
Exportação ,2019,Quênia,57119106
Exportação ,2019,Santa Lúcia,55825919
Exportação ,2019,Mianmar,55455815
Exportação ,2019,"Congo, República Democrática",50467715
Exportação ,2019,Guiné,49955592
Exportação ,2019,Togo,48979890
Exportação ,2019,Guiana,46903728
Exportação ,2019,Macau,46338924
Exportação ,2019,Eslováquia,42939210
Exportação ,2019,Haiti,40626096
Exportação ,2019,Serra Leoa,40275956
Exportação ,2019,Maurício,40173077
Exportação ,2019,Gabão,37790687
Exportação ,2019,Suriname,35594956
Exportação ,2019,Moçambique,35102159
Exportação ,2019,Camarões,35032215
Exportação ,2019,Afeganistão,32459656
Exportação ,2019,Sérvia,30593637
Exportação ,2019,Uzbequistão,27737502
Exportação ,2019,Curaçao,25916427
Exportação ,2019,Madagascar,25674683
Exportação ,2019,Antígua e Barbuda,24811141
Exportação ,2019,Cabo Verde,24777490
Exportação ,2019,Níger,24576049
Exportação ,2019,Aruba,23965172
Exportação ,2019,Lituânia,23829259
Exportação ,2019,Armênia,22852609
Exportação ,2019,Palestina,22560357
Exportação ,2019,Congo,22248977
Exportação ,2019,"Cayman, Ilhas",22092882
Exportação ,2019,Sri Lanka,21249052
Exportação ,2019,"Bonaire, Saint Eustatius e Saba",21149079
Exportação ,2019,Somália,20455922
Exportação ,2019,Coreia do Norte,19883533
Exportação ,2019,Camboja,19184179
Exportação ,2019,Estônia,18373466
Exportação ,2019,Sudão,17267949
Exportação ,2019,Barbados,16773388
Exportação ,2019,Mali,16439089
Exportação ,2019,Tanzânia,16258592
Exportação ,2019,Maldivas,16075540
Exportação ,2019,Macedônia,16060555
Exportação ,2019,Montenegro,14748595
Exportação ,2019,"Virgens, Ilhas (Britânicas)",13126226
Exportação ,2019,Azerbaijão,12114983
Exportação ,2019,Guiana Francesa,12048245
Exportação ,2019,Ilha de Man,11319028
Exportação ,2019,"Turcas e Caicos, Ilhas",10628917
Exportação ,2019,Nova Caledônia,10297102
Exportação ,2019,Granada,10149227
Exportação ,2019,Guiné Equatorial,9496894
Exportação ,2019,Moldávia,9451948
Exportação ,2019,Liechtenstein,8819113
Exportação ,2019,Namíbia,8773007
Exportação ,2019,Etiópia,7975791
Exportação ,2019,Turcomenistão,7701535
Exportação ,2019,Provisão de Navios e Aeronaves,7665446
Exportação ,2019,Sint Maarten,7553908
Exportação ,2019,Burkina Faso,7306465
Exportação ,2019,Belize,7211598
Exportação ,2019,Brasil,6820385
Exportação ,2019,Uganda,6743614
Exportação ,2019,Timor Leste,6708953
Exportação ,2019,Djibuti,6664449
Exportação ,2019,Seicheles,6470449
Exportação ,2019,Guadalupe,6278783
Exportação ,2019,Martinica,5304319
Exportação ,2019,Comores,5098155
Exportação ,2019,Bermudas,4988530
Exportação ,2019,Dominica,4459105
Exportação ,2019,Zâmbia,4444012
Exportação ,2019,Mongólia,4387035
Exportação ,2019,Guiné-Bissau,4189551
Exportação ,2019,Reunião,4169030
Exportação ,2019,Mayotte,3822121
Exportação ,2019,Zimbábue,3805057
Exportação ,2019,Polinésia Francesa,3753688
Exportação ,2019,São Cristóvão e Névis,3379999
Exportação ,2019,Papua Nova Guiné,3323344
Exportação ,2019,São Tomé e Príncipe,3229926
Exportação ,2019,República Centro-Africana,3107948
Exportação ,2019,Nepal,2380250
Exportação ,2019,São Bartolomeu,2309260
Exportação ,2019,Gibraltar,2178115
Exportação ,2019,Andorra,2043442
Exportação ,2019,Chade,1998470
Exportação ,2019,São Vicente e Granadinas,1998115
Exportação ,2019,Brunei,1927114
Exportação ,2019,Sudão do Sul,1808570
Exportação ,2019,Botsuana,1677290
Exportação ,2019,Laos,1632091
Exportação ,2019,"Virgens, Ilhas (Americanas)",1525614
Exportação ,2019,Bósnia-Herzegovina,1498048
Exportação ,2019,"São Martinho, Ilha de (parte francesa)",1341683
Exportação ,2019,Malavi,1278621
Exportação ,2019,Vanuatu,1168499
Exportação ,2019,Anguilla,1095657
Exportação ,2019,Santa Helena,1060944
Exportação ,2019,Fiji,1050823
Exportação ,2019,Tonga,1000047
Exportação ,2019,Samoa,995094
Exportação ,2019,Tuvalu,739034
Exportação ,2019,"Norfolk, Ilha",721875
Exportação ,2019,Samoa Americana,666670
Exportação ,2019,Ruanda,535221
Exportação ,2019,"Wallis e Futuna, Ilhas",502691
Exportação ,2019,Guam,427124
Exportação ,2019,Kiribati,288752
Exportação ,2019,Eritreia,237907
Exportação ,2019,Burundi,208937
Exportação ,2019,Tadjiquistão,206113
Exportação ,2019,Pitcairn,195477
Exportação ,2019,"Pacífico, Ilhas do (EUA)",167886
Exportação ,2019,Palau,162284
Exportação ,2019,Suazilândia,127170
Exportação ,2019,Montserrat,103589
Exportação ,2019,Antártica,102519
Exportação ,2019,Falkland (Malvinas),94395
Exportação ,2019,Micronésia,87134
Exportação ,2019,San Marino,66200
Exportação ,2019,Mônaco,52703
Exportação ,2019,"Christmas (Navidad), Ilha",47373
Exportação ,2019,"Salomão, Ilhas",45315
Exportação ,2019,Nauru,37721
Exportação ,2019,Quirguistão,33698
Exportação ,2019,Saara Ocidental,21574
Exportação ,2019,Butão,18782
Exportação ,2019,Terras Austrais Francesas,10613
Exportação ,2019,Guernsey,8195
Exportação ,2019,"Faroe, Ilhas",6771
Exportação ,2019,Jersey,3638
Exportação ,2019,Groenlândia,2670
Exportação ,2019,"Cook, Ilhas",1212
Exportação ,2019,Território Britânico do Oceano Índico,1166
Exportação ,2019,Lesoto,1052
Exportação ,2019,"Marianas do Norte, Ilhas",270
Exportação ,2019,"Aland, Ilhas",99
Exportação ,2018,China,63929563241
Exportação ,2018,Estados Unidos,28697187835
Exportação ,2018,Argentina,14912622709
Exportação ,2018,Países Baixos (Holanda),8229965989
Exportação ,2018,Chile,6393547598
Exportação ,2018,Alemanha,5206384657
Exportação ,2018,Espanha,5134474054
Exportação ,2018,México,4504798201
Exportação ,2018,Japão,4321411289
Exportação ,2018,Índia,3908941505
Exportação ,2018,Itália,3554477181
Exportação ,2018,Coreia do Sul,3439019735
Exportação ,2018,Canadá,3353111436
Exportação ,2018,Bélgica,3197702813
Exportação ,2018,Uruguai,3007628361
Exportação ,2018,Reino Unido,2986771419
Exportação ,2018,Paraguai,2912317162
Exportação ,2018,Colômbia,2802244302
Exportação ,2018,Hong Kong,2678780137
Exportação ,2018,França,2619712208
Exportação ,2018,Turquia,2369855788
Exportação ,2018,Singapura,2334344693
Exportação ,2018,Irã,2258521335
Exportação ,2018,Peru,2155179824
Exportação ,2018,Egito,2132662929
Exportação ,2018,Arábia Saudita,2100132300
Exportação ,2018,Emirados Árabes Unidos,2040345632
Exportação ,2018,Malásia,2017818306
Exportação ,2018,Vietnã,1934062414
Exportação ,2018,Tailândia,1884967650
Exportação ,2018,Provisão de Navios e Aeronaves,1838215990
Exportação ,2018,Rússia,1654847021
Exportação ,2018,Indonésia,1476563241
Exportação ,2018,Portugal,1453753997
Exportação ,2018,Bolívia,1452665628
Exportação ,2018,África do Sul,1362466344
Exportação ,2018,Bangladesh,1157998140
Exportação ,2018,Taiwan (Formosa),1116479152
Exportação ,2018,Argélia,1007572019
Exportação ,2018,Equador,904655795
Exportação ,2018,Polônia,857083623
Exportação ,2018,Suíça,810834194
Exportação ,2018,Noruega,800583632
Exportação ,2018,República Dominicana,698372342
Exportação ,2018,Omã,674410852
Exportação ,2018,Nigéria,667505817
Exportação ,2018,Filipinas,661987056
Exportação ,2018,Panamá,626601629
Exportação ,2018,Suécia,605308676
Exportação ,2018,Iraque,589125765
Exportação ,2018,Venezuela,575591142
Exportação ,2018,Eslovênia,503414037
Exportação ,2018,Marrocos,484272192
Exportação ,2018,Costa Rica,474113188
Exportação ,2018,Paquistão,471711839
Exportação ,2018,Austrália,469972056
Exportação ,2018,Angola,457457187
Exportação ,2018,Irlanda,455316108
Exportação ,2018,Barein,417798816
Exportação ,2018,Santa Lúcia,410755040
Exportação ,2018,Romênia,386991376
Exportação ,2018,Porto Rico,358974023
Exportação ,2018,Bulgária,344513537
Exportação ,2018,Cuba,342286948
Exportação ,2018,Israel,320910555
Exportação ,2018,Dinamarca,293212336
Exportação ,2018,Tunísia,284773848
Exportação ,2018,Líbano,270825255
Exportação ,2018,Catar,267644808
Exportação ,2018,Chipre,266243662
Exportação ,2018,Jordânia,263744396
Exportação ,2018,Iêmen,250791635
Exportação ,2018,Trinidad e Tobago,246991061
Exportação ,2018,Finlândia,241895499
Exportação ,2018,Líbia,227639851
Exportação ,2018,Guatemala,226896903
Exportação ,2018,Coveite (Kuweit),226812520
Exportação ,2018,Áustria,211757937
Exportação ,2018,Geórgia,203379182
Exportação ,2018,"Cayman, Ilhas",181649573
Exportação ,2018,Grécia,173455143
Exportação ,2018,Islândia,163757138
Exportação ,2018,Gana,151812342
Exportação ,2018,Benin,145297611
Exportação ,2018,Libéria,138497498
Exportação ,2018,"Marshall, Ilhas",128255749
Exportação ,2018,Bahamas,119199356
Exportação ,2018,Ucrânia,118550903
Exportação ,2018,Honduras,114882351
Exportação ,2018,Hungria,108753835
Exportação ,2018,Senegal,105692472
Exportação ,2018,Croácia,102938735
Exportação ,2018,El Salvador,101276348
Exportação ,2018,Belarus,100445378
Exportação ,2018,Nicarágua,94553330
Exportação ,2018,Gâmbia,89160621
Exportação ,2018,"Tcheca, República",84213004
Exportação ,2018,Togo,79113012
Exportação ,2018,Nova Zelândia,76992654
Exportação ,2018,Quênia,75664759
Exportação ,2018,Jamaica,73433737
Exportação ,2018,Azerbaijão,71773599
Exportação ,2018,Macau,71487613
Exportação ,2018,Malta,68876535
Exportação ,2018,Camarões,68048284
Exportação ,2018,Costa do Marfim,66048836
Exportação ,2018,Somália,60740620
Exportação ,2018,Síria,58938424
Exportação ,2018,Albânia,58757571
Exportação ,2018,Letônia,48224701
Exportação ,2018,Haiti,46232504
Exportação ,2018,Mauritânia,44212899
Exportação ,2018,Guiné,41813665
Exportação ,2018,Guiana,40266144
Exportação ,2018,Mianmar,39260187
Exportação ,2018,"Congo, República Democrática",38226754
Exportação ,2018,Uzbequistão,38166159
Exportação ,2018,Serra Leoa,38090838
Exportação ,2018,"Virgens, Ilhas (Americanas)",37013546
Exportação ,2018,Sérvia,36385215
Exportação ,2018,Cazaquistão,35737961
Exportação ,2018,Suriname,34491677
Exportação ,2018,Luxemburgo,33791717
Exportação ,2018,Gabão,33535258
Exportação ,2018,Estônia,32064225
Exportação ,2018,Eslováquia,30737463
Exportação ,2018,"Virgens, Ilhas (Britânicas)",29082554
Exportação ,2018,Palestina,28933273
Exportação ,2018,Níger,27641488
Exportação ,2018,Armênia,26341618
Exportação ,2018,Moçambique,26241400
Exportação ,2018,Etiópia,25792370
Exportação ,2018,Gibraltar,24369780
Exportação ,2018,Aruba,23175529
Exportação ,2018,Ilha de Man,22572195
Exportação ,2018,Djibuti,22121414
Exportação ,2018,Congo,21983854
Exportação ,2018,Lituânia,20703219
Exportação ,2018,Curaçao,20472841
Exportação ,2018,Sri Lanka,20045461
Exportação ,2018,"Turcas e Caicos, Ilhas",19862021
Exportação ,2018,Turcomenistão,19473347
Exportação ,2018,Madagascar,19085893
Exportação ,2018,Tanzânia,18802957
Exportação ,2018,Cabo Verde,18120992
Exportação ,2018,Macedônia,17409348
Exportação ,2018,Afeganistão,16994642
Exportação ,2018,Sudão,16657169
Exportação ,2018,Antígua e Barbuda,16161624
Exportação ,2018,Maldivas,15168499
Exportação ,2018,Barbados,13806082
Exportação ,2018,Montenegro,12996566
Exportação ,2018,Moldávia,12610827
Exportação ,2018,Maurício,12543293
Exportação ,2018,Mali,11540881
Exportação ,2018,Burkina Faso,10941342
Exportação ,2018,Guiné Equatorial,10672181
Exportação ,2018,Granada,8949267
Exportação ,2018,Guiana Francesa,8855434
Exportação ,2018,Camboja,8645477
Exportação ,2018,Guadalupe,8442419
Exportação ,2018,Timor Leste,7939051
Exportação ,2018,Zimbábue,7546959
Exportação ,2018,Tadjiquistão,7249749
Exportação ,2018,Zâmbia,7243308
Exportação ,2018,Uganda,6796882
Exportação ,2018,Seicheles,6738696
Exportação ,2018,Nova Caledônia,6680438
Exportação ,2018,Liechtenstein,6615515
Exportação ,2018,Namíbia,6608584
Exportação ,2018,Belize,6563408
Exportação ,2018,Martinica,5453526
Exportação ,2018,Sint Maarten,5362077
Exportação ,2018,Coreia do Norte,5315852
Exportação ,2018,Guiné-Bissau,4807526
Exportação ,2018,Antilhas Holandesas,4557712
Exportação ,2018,Mongólia,4254589
Exportação ,2018,Reunião,4140839
Exportação ,2018,Dominica,3966146
Exportação ,2018,Comores,3944968
Exportação ,2018,"Canárias, Ilhas",3475830
Exportação ,2018,São Cristóvão e Névis,3127210
Exportação ,2018,Bermudas,2908376
Exportação ,2018,Laos,2780634
Exportação ,2018,Papua Nova Guiné,2754544
Exportação ,2018,Mayotte,2689967
Exportação ,2018,Nepal,2330144
Exportação ,2018,São Tomé e Príncipe,2325861
Exportação ,2018,São Vicente e Granadinas,2262971
Exportação ,2018,São Bartolomeu,1630359
Exportação ,2018,Fiji,1394618
Exportação ,2018,Chade,1390196
Exportação ,2018,"Bonaire, Saint Eustatius e Saba",1244198
Exportação ,2018,Falkland (Malvinas),1189448
Exportação ,2018,Tonga,1175649
Exportação ,2018,República Centro-Africana,1068832
Exportação ,2018,Polinésia Francesa,1009650
Exportação ,2018,Bósnia-Herzegovina,986215
Exportação ,2018,Botsuana,983344
Exportação ,2018,Tuvalu,911815
Exportação ,2018,Brunei,909010
Exportação ,2018,Guam,902056
Exportação ,2018,Malavi,747314
Exportação ,2018,Anguilla,641873
Exportação ,2018,Samoa,588425
Exportação ,2018,Vanuatu,560076
Exportação ,2018,Antártica,443812
Exportação ,2018,Sudão do Sul,428399
Exportação ,2018,Ruanda,393202
Exportação ,2018,Niue,383458
Exportação ,2018,Andorra,382357
Exportação ,2018,Mônaco,366871
Exportação ,2018,Suazilândia,358891
Exportação ,2018,"Norfolk, Ilha",327667
Exportação ,2018,"Cook, Ilhas",323760
Exportação ,2018,"São Martinho, Ilha de (parte francesa)",250673
Exportação ,2018,"Pacífico, Ilhas do (EUA)",244868
Exportação ,2018,Pitcairn,243980
Exportação ,2018,Samoa Americana,213413
Exportação ,2018,"Salomão, Ilhas",174034
Exportação ,2018,Palau,162925
Exportação ,2018,Micronésia,148262
Exportação ,2018,San Marino,128690
Exportação ,2018,Quirguistão,97699
Exportação ,2018,"Wallis e Futuna, Ilhas",87064
Exportação ,2018,Brasil,67064
Exportação ,2018,Montserrat,66066
Exportação ,2018,Eritreia,63636
Exportação ,2018,Jersey,59104
Exportação ,2018,Kiribati,56855
Exportação ,2018,Nauru,56130
Exportação ,2018,"Aland, Ilhas",47519
Exportação ,2018,Burundi,42029
Exportação ,2018,Groenlândia,30875
Exportação ,2018,Território Britânico do Oceano Índico,19474
Exportação ,2018,Lesoto,13499
Exportação ,2018,"Marianas do Norte, Ilhas",13215
Exportação ,2018,Santa Helena,12238
Exportação ,2018,Terras Austrais Francesas,12186
Exportação ,2018,"Faroe, Ilhas",11247
Exportação ,2018,Guernsey,7382
Exportação ,2018,"Christmas (Navidad), Ilha",3400
Exportação ,2018,"Bouvet, Ilha",1028
Exportação ,2018,Toquelau,231
Exportação ,2018,Saara Ocidental,2
Exportação ,2017,China,47488449966
Exportação ,2017,Estados Unidos,26872491075
Exportação ,2017,Argentina,17618822550
Exportação ,2017,Países Baixos (Holanda),7416917751
Exportação ,2017,Japão,5261210829
Exportação ,2017,Chile,5031366706
Exportação ,2017,Alemanha,4911018150
Exportação ,2017,Índia,4657327590
Exportação ,2017,México,4514104147
Exportação ,2017,Espanha,3813820988
Exportação ,2017,Itália,3561003430
Exportação ,2017,Bélgica,3174543312
Exportação ,2017,Coreia do Sul,3077014473
Exportação ,2017,Reino Unido,2844192661
Exportação ,2017,Rússia,2736531853
Exportação ,2017,Canadá,2719391044
Exportação ,2017,Hong Kong,2682541516
Exportação ,2017,Arábia Saudita,2656719990
Exportação ,2017,Paraguai,2646222649
Exportação ,2017,Irã,2559657029
Exportação ,2017,Emirados Árabes Unidos,2508052810
Exportação ,2017,Colômbia,2507787228
Exportação ,2017,Malásia,2489584954
Exportação ,2017,Egito,2417986425
Exportação ,2017,Uruguai,2348121791
Exportação ,2017,Peru,2245333952
Exportação ,2017,Provisão de Navios e Aeronaves,2239924162
Exportação ,2017,França,2224352728
Exportação ,2017,Taiwan (Formosa),1834796732
Exportação ,2017,Singapura,1830865904
Exportação ,2017,Turquia,1820277137
Exportação ,2017,Tailândia,1788585499
Exportação ,2017,Indonésia,1771944232
Exportação ,2017,Vietnã,1732642449
Exportação ,2017,Bangladesh,1600077989
Exportação ,2017,África do Sul,1509611624
Exportação ,2017,Bolívia,1506169139
Exportação ,2017,Portugal,1432617571
Exportação ,2017,Argélia,1186019580
Exportação ,2017,Equador,836680780
Exportação ,2017,Iraque,810748752
Exportação ,2017,Suíça,792397263
Exportação ,2017,Noruega,774261122
Exportação ,2017,Nigéria,737142642
Exportação ,2017,Omã,695096189
Exportação ,2017,Angola,670449108
Exportação ,2017,Panamá,632979140
Exportação ,2017,Marrocos,615049530
Exportação ,2017,Paquistão,605230542
Exportação ,2017,Polônia,595854141
Exportação ,2017,República Dominicana,588458694
Exportação ,2017,Venezuela,469654975
Exportação ,2017,Suécia,466252542
Exportação ,2017,Israel,466008970
Exportação ,2017,Austrália,464718498
Exportação ,2017,Santa Lúcia,446890981
Exportação ,2017,Filipinas,443475461
Exportação ,2017,Catar,420284697
Exportação ,2017,Iêmen,403724936
Exportação ,2017,Eslovênia,399871440
Exportação ,2017,Cuba,346324736
Exportação ,2017,Barein,339418254
Exportação ,2017,Irlanda,324040681
Exportação ,2017,Dinamarca,317730373
Exportação ,2017,Romênia,302932858
Exportação ,2017,Finlândia,290087547
Exportação ,2017,Tunísia,286617501
Exportação ,2017,Costa Rica,277706595
Exportação ,2017,Guatemala,266616434
Exportação ,2017,Líbano,263496004
Exportação ,2017,Bahamas,261896894
Exportação ,2017,"Cayman, Ilhas",241520592
Exportação ,2017,Islândia,234072443
Exportação ,2017,Jordânia,223603360
Exportação ,2017,Coveite (Kuweit),222542487
Exportação ,2017,Gana,212434251
Exportação ,2017,Trinidad e Tobago,205204788
Exportação ,2017,Geórgia,194129886
Exportação ,2017,Hungria,181701805
Exportação ,2017,Porto Rico,173043469
Exportação ,2017,Quênia,169500498
Exportação ,2017,Líbia,160898034
Exportação ,2017,Mianmar,144758633
Exportação ,2017,Senegal,133459937
Exportação ,2017,Benin,130784522
Exportação ,2017,Ucrânia,129462620
Exportação ,2017,Áustria,127729207
Exportação ,2017,El Salvador,120202427
Exportação ,2017,Bulgária,116278249
Exportação ,2017,Honduras,116150420
Exportação ,2017,Nicarágua,113893142
Exportação ,2017,Grécia,108187656
Exportação ,2017,"Virgens, Ilhas (Americanas)",102037012
Exportação ,2017,Mauritânia,101987075
Exportação ,2017,Togo,96860648
Exportação ,2017,Estônia,95945429
Exportação ,2017,Camarões,93465655
Exportação ,2017,Gâmbia,90635596
Exportação ,2017,Nova Zelândia,83522748
