Fluxo,Ano,Países,Valor US$ FOB
Exportação ,2017,Croácia,75716034
Exportação ,2017,Síria,74565270
Exportação ,2017,Jamaica,73619134
Exportação ,2017,Azerbaijão,71094961
Exportação ,2017,"Tcheca, República",70697614
Exportação ,2017,Somália,69658942
Exportação ,2017,Haiti,68059645
Exportação ,2017,Maurício,67063697
Exportação ,2017,Sri Lanka,66211590
Exportação ,2017,Madagascar,63053194
Exportação ,2017,Djibuti,62185393
Exportação ,2017,Guiné,55943342
Exportação ,2017,Costa do Marfim,54778914
Exportação ,2017,Chipre,51728431
Exportação ,2017,Aruba,49825083
Exportação ,2017,Antilhas Holandesas,45761588
Exportação ,2017,Albânia,44788847
Exportação ,2017,Lituânia,43043389
Exportação ,2017,Sudão,42084695
Exportação ,2017,Serra Leoa,41632762
Exportação ,2017,Sérvia,40804011
Exportação ,2017,"Congo, República Democrática",38517175
Exportação ,2017,Suriname,34766489
Exportação ,2017,Guiana,33561015
Exportação ,2017,Luxemburgo,31114740
Exportação ,2017,Etiópia,30259497
Exportação ,2017,Moçambique,29954084
Exportação ,2017,Tanzânia,29844744
Exportação ,2017,Palestina,27360420
Exportação ,2017,"Canárias, Ilhas",26362000
Exportação ,2017,Gabão,26353058
Exportação ,2017,Libéria,25854204
Exportação ,2017,Eslováquia,24672945
Exportação ,2017,Armênia,24595621
Exportação ,2017,Cabo Verde,22749046
Exportação ,2017,Macedônia,18992826
Exportação ,2017,Congo,18343565
Exportação ,2017,Montenegro,17523750
Exportação ,2017,Eritreia,15357610
Exportação ,2017,Maldivas,15216186
Exportação ,2017,Malta,13685188
Exportação ,2017,Letônia,13027384
Exportação ,2017,Belarus,12422996
Exportação ,2017,Barbados,12189463
Exportação ,2017,Guiné Equatorial,11709643
Exportação ,2017,Namíbia,11107837
Exportação ,2017,Timor Leste,10690736
Exportação ,2017,Burkina Faso,9895083
Exportação ,2017,Martinica,9741061
Exportação ,2017,Seicheles,9461708
Exportação ,2017,Afeganistão,9276428
Exportação ,2017,Zâmbia,9242662
Exportação ,2017,Granada,8421350
Exportação ,2017,Antígua e Barbuda,7707353
Exportação ,2017,Guadalupe,7455181
Exportação ,2017,Nova Caledônia,7122378
Exportação ,2017,Mali,7083850
Exportação ,2017,Curaçao,6488604
Exportação ,2017,Camboja,6221807
Exportação ,2017,Belize,6109200
Exportação ,2017,Mongólia,5516094
Exportação ,2017,Uzbequistão,5291883
Exportação ,2017,Uganda,5148848
Exportação ,2017,Moldávia,5016132
Exportação ,2017,Cazaquistão,4931899
Exportação ,2017,Tadjiquistão,4385514
Exportação ,2017,Guiana Francesa,4334618
Exportação ,2017,"Virgens, Ilhas (Britânicas)",4021047
Exportação ,2017,São Cristóvão e Névis,3919571
Exportação ,2017,Guiné-Bissau,3740149
Exportação ,2017,Zimbábue,3465735
Exportação ,2017,Reunião,3374785
Exportação ,2017,Dominica,3152758
Exportação ,2017,"Marshall, Ilhas",3099326
Exportação ,2017,Papua Nova Guiné,3067663
Exportação ,2017,Nepal,2760344
Exportação ,2017,Comores,2649479
Exportação ,2017,Macau,2265929
Exportação ,2017,São Tomé e Príncipe,1838341
Exportação ,2017,Turcomenistão,1782593
Exportação ,2017,Bermudas,1580373
Exportação ,2017,São Vicente e Granadinas,1575909
Exportação ,2017,Laos,1563379
Exportação ,2017,Lesoto,1410972
Exportação ,2017,Fiji,1186673
Exportação ,2017,Tonga,1183707
Exportação ,2017,Coreia do Norte,1173596
Exportação ,2017,Bósnia-Herzegovina,1102830
Exportação ,2017,Botsuana,1089463
Exportação ,2017,Quirguistão,1070666
Exportação ,2017,Sint Maarten,1066984
Exportação ,2017,República Centro-Africana,1014507
Exportação ,2017,Polinésia Francesa,821805
Exportação ,2017,Suazilândia,795697
Exportação ,2017,Níger,790219
Exportação ,2017,Anguilla,789937
Exportação ,2017,Chade,784535
Exportação ,2017,Ruanda,770222
Exportação ,2017,Brunei,744137
Exportação ,2017,Samoa,720535
Exportação ,2017,Mônaco,668463
Exportação ,2017,"Turcas e Caicos, Ilhas",638927
Exportação ,2017,Malavi,629764
Exportação ,2017,São Bartolomeu,460844
Exportação ,2017,Niue,426355
Exportação ,2017,"Bonaire, Saint Eustatius e Saba",408119
Exportação ,2017,San Marino,390820
Exportação ,2017,Gibraltar,326776
Exportação ,2017,Guam,318224
Exportação ,2017,"Pacífico, Ilhas do (EUA)",235633
Exportação ,2017,Sudão do Sul,192130
Exportação ,2017,Vanuatu,176192
Exportação ,2017,Samoa Americana,165034
Exportação ,2017,Montserrat,133396
Exportação ,2017,Andorra,100953
Exportação ,2017,Burundi,100779
Exportação ,2017,Butão,93853
Exportação ,2017,Liechtenstein,86330
Exportação ,2017,"Salomão, Ilhas",86082
Exportação ,2017,Ilha de Man,83637
Exportação ,2017,"Cocos (Keeling), Ilhas",82200
Exportação ,2017,Micronésia,67787
Exportação ,2017,Kiribati,67264
Exportação ,2017,Pitcairn,51833
Exportação ,2017,"Wallis e Futuna, Ilhas",29317
Exportação ,2017,Tuvalu,28350
Exportação ,2017,Santa Helena,21843
Exportação ,2017,"Aland, Ilhas",21179
Exportação ,2017,"Johnston, Ilhas",15517
Exportação ,2017,A Designar,6206
Exportação ,2017,Vaticano,6154
Exportação ,2017,"Cook, Ilhas",1752
Exportação ,2017,"Canal, Ilhas do (Guernsey)",1133
Exportação ,2017,Groenlândia,355
Exportação ,2017,Palau,214
Exportação ,2017,"Lebuan, Ilhas",177
Exportação ,2016,China,35133314867
Exportação ,2016,Estados Unidos,23155033824
Exportação ,2016,Argentina,13417339572
Exportação ,2016,Países Baixos (Holanda),6954511332
Exportação ,2016,Alemanha,4860766756
Exportação ,2016,Japão,4604146067
Exportação ,2016,Chile,4080526602
Exportação ,2016,México,3813037793
Exportação ,2016,Itália,3321622069
Exportação ,2016,Bélgica,3232960330
Exportação ,2016,Índia,3161432097
Exportação ,2016,Coreia do Sul,2881006714
Exportação ,2016,Reino Unido,2841337556
Exportação ,2016,Uruguai,2743829463
Exportação ,2016,Espanha,2604249965
Exportação ,2016,Arábia Saudita,2487253111
Exportação ,2016,Canadá,2365967102
Exportação ,2016,França,2307750041
Exportação ,2016,Rússia,2299894613
Exportação ,2016,Hong Kong,2261480735
Exportação ,2016,Emirados Árabes Unidos,2235068415
Exportação ,2016,Irã,2232512050
Exportação ,2016,Colômbia,2231079816
Exportação ,2016,Paraguai,2220841458
Exportação ,2016,Indonésia,2204403944
Exportação ,2016,Peru,1948437570
Exportação ,2016,Malásia,1842180468
Exportação ,2016,Egito,1772017724
Exportação ,2016,Provisão de Navios e Aeronaves,1731498659
Exportação ,2016,Tailândia,1714704337
Exportação ,2016,Turquia,1446118810
Exportação ,2016,Taiwan (Formosa),1445014104
Exportação ,2016,Bolívia,1428155433
Exportação ,2016,Vietnã,1398745712
Exportação ,2016,África do Sul,1397021495
Exportação ,2016,Singapura,1301983286
Exportação ,2016,Venezuela,1280704652
Exportação ,2016,Bangladesh,1091413782
Exportação ,2016,Argélia,1063292078
Exportação ,2016,Suíça,849806184
Exportação ,2016,Nigéria,731352631
Exportação ,2016,Noruega,728529340
Exportação ,2016,Portugal,654463848
Exportação ,2016,Equador,653583444
Exportação ,2016,República Dominicana,580259646
Exportação ,2016,Angola,539731115
Exportação ,2016,Suécia,514496043
Exportação ,2016,Omã,492356482
Exportação ,2016,Marrocos,488509327
Exportação ,2016,Iraque,455498922
Exportação ,2016,Filipinas,436271310
Exportação ,2016,Paquistão,433362449
Exportação ,2016,Eslovênia,428003821
Exportação ,2016,Polônia,427732756
Exportação ,2016,Israel,424961925
Exportação ,2016,Austrália,419793787
Exportação ,2016,Iêmen,384358666
Exportação ,2016,Catar,378007009
Exportação ,2016,Santa Lúcia,366785254
Exportação ,2016,Bahamas,334943730
Exportação ,2016,Cuba,321439180
Exportação ,2016,Panamá,308604535
Exportação ,2016,Costa Rica,301611817
Exportação ,2016,Finlândia,281195237
Exportação ,2016,Líbano,280434353
Exportação ,2016,Barein,260020877
Exportação ,2016,Dinamarca,244615433
Exportação ,2016,Geórgia,242861365
Exportação ,2016,Irlanda,216759198
Exportação ,2016,Romênia,214586424
Exportação ,2016,Gana,213415083
Exportação ,2016,Coveite (Kuweit),197832516
Exportação ,2016,Hungria,197729211
Exportação ,2016,Tunísia,197235586
Exportação ,2016,Guatemala,194928772
Exportação ,2016,Trinidad e Tobago,188160322
Exportação ,2016,Mianmar,185185078
Exportação ,2016,Jordânia,184161132
Exportação ,2016,Sri Lanka,160832526
Exportação ,2016,"Cayman, Ilhas",157473067
Exportação ,2016,Líbia,141496151
Exportação ,2016,Antilhas Holandesas,134280755
Exportação ,2016,Grécia,126230657
Exportação ,2016,Mauritânia,119896798
Exportação ,2016,Porto Rico,118223630
Exportação ,2016,Síria,105826308
Exportação ,2016,Nicarágua,103475688
Exportação ,2016,Bulgária,102503736
Exportação ,2016,Ucrânia,101057661
Exportação ,2016,Honduras,100952897
Exportação ,2016,Croácia,98264010
Exportação ,2016,Nova Zelândia,96784854
Exportação ,2016,Djibuti,89588601
Exportação ,2016,Áustria,88317821
Exportação ,2016,"Virgens, Ilhas (Britânicas)",87819453
Exportação ,2016,El Salvador,87560356
Exportação ,2016,Senegal,86360764
Exportação ,2016,Islândia,82166949
Exportação ,2016,Gâmbia,82097988
Exportação ,2016,Somália,81423742
Exportação ,2016,Benin,71094635
Exportação ,2016,Aruba,64710695
Exportação ,2016,Togo,58997349
Exportação ,2016,Quênia,58927299
Exportação ,2016,Jamaica,58210728
Exportação ,2016,Estônia,57074396
Exportação ,2016,Moçambique,50564774
Exportação ,2016,Mali,48144190
Exportação ,2016,Costa do Marfim,47031871
Exportação ,2016,Camarões,42167149
Exportação ,2016,"Congo, República Democrática",41429818
Exportação ,2016,Sérvia,39924009
Exportação ,2016,Haiti,39706403
Exportação ,2016,Albânia,39335464
Exportação ,2016,Armênia,38577532
Exportação ,2016,"Tcheca, República",35475500
Exportação ,2016,Guiné,35426276
Exportação ,2016,Maurício,34710638
Exportação ,2016,Lituânia,31577949
Exportação ,2016,Congo,31029109
Exportação ,2016,Sudão,30414563
Exportação ,2016,Madagascar,30391831
Exportação ,2016,Palestina,27894419
Exportação ,2016,Gabão,27515360
Exportação ,2016,Ilha de Man,27375692
Exportação ,2016,Suriname,26667793
Exportação ,2016,Libéria,26168793
Exportação ,2016,Guiana,25823415
Exportação ,2016,Montenegro,25654840
Exportação ,2016,"Virgens, Ilhas (Americanas)",25454872
Exportação ,2016,"Canárias, Ilhas",25417672
Exportação ,2016,Serra Leoa,24262267
Exportação ,2016,Chipre,24154132
Exportação ,2016,Namíbia,24012634
Exportação ,2016,Eslováquia,23320130
Exportação ,2016,Eritreia,22447176
Exportação ,2016,Letônia,20739576
Exportação ,2016,Cabo Verde,19740798
Exportação ,2016,Guiné Equatorial,19649255
Exportação ,2016,Tanzânia,17981631
Exportação ,2016,Macedônia,16591724
Exportação ,2016,Maldivas,14342926
Exportação ,2016,Malta,14018208
Exportação ,2016,Etiópia,13647333
Exportação ,2016,Uzbequistão,13546336
Exportação ,2016,Barbados,13353329
Exportação ,2016,Azerbaijão,11105651
Exportação ,2016,Luxemburgo,10959314
Exportação ,2016,Belarus,10362353
Exportação ,2016,Guadalupe,10026647
Exportação ,2016,Seicheles,9758965
Exportação ,2016,Martinica,9316534
Exportação ,2016,Afeganistão,8782814
Exportação ,2016,Zâmbia,8765788
Exportação ,2016,Granada,7639732
Exportação ,2016,Antígua e Barbuda,6709390
Exportação ,2016,Timor Leste,6627312
Exportação ,2016,República Centro-Africana,6198178
Exportação ,2016,Camboja,5942577
Exportação ,2016,Nova Caledônia,5170575
Exportação ,2016,Belize,5072509
Exportação ,2016,Curaçao,4643376
Exportação ,2016,Botsuana,4042805
Exportação ,2016,Uganda,3977380
Exportação ,2016,Guiana Francesa,3970451
Exportação ,2016,Reunião,3266097
Exportação ,2016,Dominica,3128927
Exportação ,2016,Tadjiquistão,3047271
Exportação ,2016,São Cristóvão e Névis,2941060
Exportação ,2016,Papua Nova Guiné,2839170
Exportação ,2016,"Marshall, Ilhas",2655525
Exportação ,2016,Zimbábue,2645592
Exportação ,2016,Guiné-Bissau,2410816
Exportação ,2016,Moldávia,2351492
Exportação ,2016,Quirguistão,2309384
Exportação ,2016,Cazaquistão,2187026
Exportação ,2016,São Vicente e Granadinas,2054436
Exportação ,2016,Coreia do Norte,2051942
Exportação ,2016,Chade,1996531
Exportação ,2016,Mongólia,1973496
Exportação ,2016,Comores,1912333
Exportação ,2016,Bermudas,1734200
Exportação ,2016,Suazilândia,1698535
Exportação ,2016,Burkina Faso,1262032
Exportação ,2016,Polinésia Francesa,1207579
Exportação ,2016,Bósnia-Herzegovina,1196567
Exportação ,2016,São Tomé e Príncipe,1158233
Exportação ,2016,Nepal,1130671
Exportação ,2016,Palau,1093744
Exportação ,2016,Fiji,1070553
Exportação ,2016,Ruanda,947796
Exportação ,2016,Tonga,880677
Exportação ,2016,Anguilla,737652
Exportação ,2016,Laos,695348
Exportação ,2016,Samoa,678266
Exportação ,2016,Sudão do Sul,665278
Exportação ,2016,Brunei,592149
Exportação ,2016,Turcomenistão,519378
Exportação ,2016,"Turcas e Caicos, Ilhas",503895
Exportação ,2016,Lesoto,494418
Exportação ,2016,Níger,484929
Exportação ,2016,"Bonaire, Saint Eustatius e Saba",463677
Exportação ,2016,Malavi,429493
Exportação ,2016,Sint Maarten,370198
Exportação ,2016,São Bartolomeu,362188
Exportação ,2016,Guam,329656
Exportação ,2016,Liechtenstein,320302
Exportação ,2016,Macau,312829
Exportação ,2016,Mônaco,303891
Exportação ,2016,Toquelau,288263
Exportação ,2016,Micronésia,223684
Exportação ,2016,"Pacífico, Ilhas do (EUA)",221676
Exportação ,2016,Gibraltar,211461
Exportação ,2016,Kiribati,173953
Exportação ,2016,Butão,154447
Exportação ,2016,Niue,132943
Exportação ,2016,"Salomão, Ilhas",110161
Exportação ,2016,Andorra,80493
Exportação ,2016,Montserrat,77499
Exportação ,2016,Burundi,77481
Exportação ,2016,Vanuatu,74476
Exportação ,2016,San Marino,56134
Exportação ,2016,Samoa Americana,52205
Exportação ,2016,Groenlândia,35580
Exportação ,2016,"Faroe, Ilhas",27516
Exportação ,2016,"Lebuan, Ilhas",24603
Exportação ,2016,Santa Helena,16140
Exportação ,2016,"Johnston, Ilhas",7983
Exportação ,2016,"Wallis e Futuna, Ilhas",6525
Exportação ,2016,Nauru,4029
Exportação ,2016,"Canal, Ilhas do (Guernsey)",3258
Exportação ,2016,Tuvalu,2338
Exportação ,2016,"Cocos (Keeling), Ilhas",2180
Exportação ,2016,"Aland, Ilhas",1054
Exportação ,2016,A Designar,438
Exportação ,2015,China,35155353691
Exportação ,2015,Estados Unidos,24037439900
Exportação ,2015,Argentina,12793412815
Exportação ,2015,Países Baixos (Holanda),7818909467
Exportação ,2015,Alemanha,5177952550
Exportação ,2015,Japão,4843041529
Exportação ,2015,Chile,3977939847
Exportação ,2015,Índia,3617195206
Exportação ,2015,México,3585817584
Exportação ,2015,Itália,3269828953
Exportação ,2015,Coreia do Sul,3122050219
Exportação ,2015,Bélgica,2989323071
Exportação ,2015,Venezuela,2954318802
Exportação ,2015,Espanha,2942939740
Exportação ,2015,Reino Unido,2906889380
Exportação ,2015,Arábia Saudita,2750066382
Exportação ,2015,Uruguai,2726537719
Exportação ,2015,Emirados Árabes Unidos,2503154435
Exportação ,2015,Paraguai,2473259309
Exportação ,2015,Rússia,2463242914
Exportação ,2015,Provisão de Navios e Aeronaves,2419263396
Exportação ,2015,Canadá,2362290119
Exportação ,2015,França,2245249903
Exportação ,2015,Indonésia,2180349131
Exportação ,2015,Vietnã,2123972982
Exportação ,2015,Colômbia,2113831723
Exportação ,2015,Hong Kong,2099027357
Exportação ,2015,Egito,2055849447
Exportação ,2015,Malásia,1829607184
Exportação ,2015,Peru,1815220905
Exportação ,2015,Tailândia,1746082501
Exportação ,2015,Irã,1666185295
Exportação ,2015,Taiwan (Formosa),1574078988
Exportação ,2015,Bolívia,1481873074
Exportação ,2015,Singapura,1354767255
Exportação ,2015,África do Sul,1353281612
Exportação ,2015,Turquia,1335347495
Exportação ,2015,Bangladesh,1147400136
Exportação ,2015,Suíça,1065426071
Exportação ,2015,Argélia,992882604
Exportação ,2015,Portugal,819914320
Exportação ,2015,Filipinas,728529762
Exportação ,2015,Nigéria,688375846
Exportação ,2015,Noruega,678810171
Exportação ,2015,Santa Lúcia,672825717
Exportação ,2015,Equador,664883582
Exportação ,2015,Angola,645230155
Exportação ,2015,Bahamas,593539486
Exportação ,2015,Omã,583887937
Exportação ,2015,Antilhas Holandesas,532637898
Exportação ,2015,República Dominicana,522840211
Exportação ,2015,Cuba,513507613
Exportação ,2015,Suécia,503456766
Exportação ,2015,Polônia,494901520
Exportação ,2015,Marrocos,494263366
Exportação ,2015,Austrália,400163472
Exportação ,2015,Irlanda,383422698
Exportação ,2015,Eslovênia,380791103
Exportação ,2015,Israel,380547461
Exportação ,2015,Catar,356953936
Exportação ,2015,Dinamarca,321894260
Exportação ,2015,Barein,309106623
Exportação ,2015,Iraque,306583030
Exportação ,2015,Panamá,304702628
Exportação ,2015,Tunísia,302968833
Exportação ,2015,Paquistão,297853140
Exportação ,2015,Islândia,292864900
Exportação ,2015,Líbano,286388214
Exportação ,2015,Finlândia,269320136
Exportação ,2015,Costa Rica,267420069
Exportação ,2015,Trinidad e Tobago,266543199
Exportação ,2015,Romênia,242329934
Exportação ,2015,Jordânia,241856606
Exportação ,2015,Coveite (Kuweit),239389928
Exportação ,2015,Hungria,239038298
Exportação ,2015,Guatemala,224310403
Exportação ,2015,Iêmen,214301925
Exportação ,2015,Geórgia,194406000
Exportação ,2015,Gana,182986567
Exportação ,2015,Líbia,147870040
Exportação ,2015,Mauritânia,141696324
Exportação ,2015,Áustria,139100372
Exportação ,2015,Porto Rico,135836596
Exportação ,2015,Senegal,131900123
Exportação ,2015,Bulgária,117910940
Exportação ,2015,Grécia,117019918
Exportação ,2015,Sri Lanka,116652976
Exportação ,2015,Benin,109898815
Exportação ,2015,El Salvador,106196907
Exportação ,2015,Honduras,102248023
Exportação ,2015,Nicarágua,94036913
Exportação ,2015,Ucrânia,84450926
Exportação ,2015,Gâmbia,78989961
Exportação ,2015,Croácia,78607504
Exportação ,2015,Síria,69452197
Exportação ,2015,Moçambique,69099529
Exportação ,2015,Togo,67857031
Exportação ,2015,Camarões,67369143
Exportação ,2015,Congo,66795578
Exportação ,2015,Nova Zelândia,64200352
Exportação ,2015,Quênia,60559246
Exportação ,2015,Jamaica,59242027
Exportação ,2015,"Cayman, Ilhas",56099815
Exportação ,2015,Guiné,53888774
Exportação ,2015,Lituânia,52102571
Exportação ,2015,Costa do Marfim,47049758
Exportação ,2015,Palestina,47004018
Exportação ,2015,Serra Leoa,45749022
Exportação ,2015,"Congo, República Democrática",41960194
Exportação ,2015,Mianmar,40138331
Exportação ,2015,Maurício,39921529
Exportação ,2015,Suriname,38426458
Exportação ,2015,Haiti,37735305
Exportação ,2015,Somália,36870683
Exportação ,2015,Albânia,36546211
Exportação ,2015,Gabão,36458808
Exportação ,2015,Luxemburgo,36379805
Exportação ,2015,Sérvia,33197080
Exportação ,2015,Estônia,32767888
Exportação ,2015,Aruba,30301263
Exportação ,2015,"Canárias, Ilhas",28515674
Exportação ,2015,Letônia,26581190
Exportação ,2015,Libéria,26412010
Exportação ,2015,"Tcheca, República",26071991
Exportação ,2015,Azerbaijão,25940482
Exportação ,2015,Guiné Equatorial,25190992
Exportação ,2015,Liechtenstein,23455724
Exportação ,2015,Sudão,23370347
Exportação ,2015,Madagascar,22734199
Exportação ,2015,Etiópia,21962083
Exportação ,2015,Guiana,21874361
Exportação ,2015,Montenegro,21474075
Exportação ,2015,Cabo Verde,21324068
Exportação ,2015,Eslováquia,21272614
Exportação ,2015,Armênia,20844202
Exportação ,2015,Macedônia,17715776
Exportação ,2015,Tanzânia,16779350
Exportação ,2015,Barbados,16405325
Exportação ,2015,"Virgens, Ilhas (Britânicas)",15561494
Exportação ,2015,Malta,15425875
Exportação ,2015,Djibuti,14339864
Exportação ,2015,Maldivas,12407998
Exportação ,2015,Belarus,11970035
Exportação ,2015,"Marshall, Ilhas",11610227
Exportação ,2015,Zimbábue,11178157
Exportação ,2015,Uzbequistão,9912679
Exportação ,2015,Chipre,9271686
Exportação ,2015,Guadalupe,8760671
Exportação ,2015,Ilha de Man,8692326
Exportação ,2015,Cazaquistão,8107355
Exportação ,2015,Mali,7977850
Exportação ,2015,Seicheles,7708524
Exportação ,2015,Granada,7689899
Exportação ,2015,Belize,7559875
Exportação ,2015,Martinica,7109132
Exportação ,2015,Namíbia,7020710
Exportação ,2015,Afeganistão,6706901
Exportação ,2015,Timor Leste,6228732
Exportação ,2015,Nova Caledônia,6222863
Exportação ,2015,Antígua e Barbuda,6019469
Exportação ,2015,Uganda,5967203
Exportação ,2015,Guiana Francesa,5800440
Exportação ,2015,Zâmbia,5334118
Exportação ,2015,Botsuana,3822357
Exportação ,2015,Camboja,3394426
Exportação ,2015,"Turcas e Caicos, Ilhas",3341907
Exportação ,2015,Papua Nova Guiné,3335192
Exportação ,2015,São Vicente e Granadinas,3285101
Exportação ,2015,São Cristóvão e Névis,3277384
Exportação ,2015,Reunião,2918296
Exportação ,2015,Quirguistão,2889667
Exportação ,2015,Guiné-Bissau,2885872
Exportação ,2015,Turcomenistão,2747288
Exportação ,2015,Tadjiquistão,2741947
Exportação ,2015,Dominica,2711670
Exportação ,2015,Coreia do Norte,2482040
Exportação ,2015,Moldávia,2093183
Exportação ,2015,Bermudas,1877206
Exportação ,2015,República Centro-Africana,1737356
Exportação ,2015,Brunei,1346483
Exportação ,2015,Eritreia,1280226
Exportação ,2015,Mongólia,1194527
Exportação ,2015,Chade,1188659
Exportação ,2015,Malavi,1157224
Exportação ,2015,Fiji,1031909
Exportação ,2015,Polinésia Francesa,975891
Exportação ,2015,Bósnia-Herzegovina,924707
Exportação ,2015,Burkina Faso,893158
Exportação ,2015,São Tomé e Príncipe,881964
Exportação ,2015,Comores,869352
Exportação ,2015,Tonga,868648
Exportação ,2015,Nepal,831958
Exportação ,2015,Níger,754681
Exportação ,2015,Anguilla,716610
Exportação ,2015,Ruanda,698475
Exportação ,2015,Sudão do Sul,692002
Exportação ,2015,Macau,497029
Exportação ,2015,Samoa,375494
Exportação ,2015,Suazilândia,360871
Exportação ,2015,"Salomão, Ilhas",324501
Exportação ,2015,Mônaco,260018
Exportação ,2015,Niue,253680
Exportação ,2015,Vanuatu,220889
Exportação ,2015,Micronésia,211771
Exportação ,2015,Laos,205573
Exportação ,2015,"Pacífico, Ilhas do (EUA)",187625
Exportação ,2015,"Virgens, Ilhas (Americanas)",177698
Exportação ,2015,Andorra,152825
Exportação ,2015,Gibraltar,147857
Exportação ,2015,Burundi,115392
Exportação ,2015,Falkland (Malvinas),111864
Exportação ,2015,Guam,102542
Exportação ,2015,"Faroe, Ilhas",55893
Exportação ,2015,Sint Maarten,41009
Exportação ,2015,Samoa Americana,40679
Exportação ,2015,Kiribati,34099
Exportação ,2015,"Canal, Ilhas do (Guernsey)",22289
Exportação ,2015,Curaçao,19063
Exportação ,2015,"Lebuan, Ilhas",16127
Exportação ,2015,Lesoto,14111
Exportação ,2015,"Cook, Ilhas",12558
Exportação ,2015,Groenlândia,8913
Exportação ,2015,San Marino,8337
Exportação ,2015,Montserrat,6026
Exportação ,2015,Santa Helena,4603
Exportação ,2015,Butão,4465
Exportação ,2015,A Designar,3263
Exportação ,2015,"Johnston, Ilhas",2113
Exportação ,2015,São Bartolomeu,2047
Exportação ,2015,Pitcairn,362
Exportação ,2015,"Midway, Ilhas",88
Exportação ,2015,"Marianas do Norte, Ilhas",76
Exportação ,2015,"Cocos (Keeling), Ilhas",43
